line,date,time,tool,script,iter,language,grammar,string,length,algorithm,result,TInit,TLex,TLChoose,TParse,TPChoose,TSelect,TTerm,TSem,tweN,tweE,lexes,GSS SN,GSS EN,GGS E,SPPF Eps,SPPF T,SPPF NT,SPPF Inter,SPPF PN,SPPF Edge,Pool,H0,H1,H2,H3,H4,H5,H6+
1,2024-07-28,19:45:40,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.006,14,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,6,5,1
2,2024-07-28,19:45:41,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.026,64,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,26,25,1
3,2024-07-28,19:45:41,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.046,114,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,46,45,1
4,2024-07-28,19:45:42,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.066,164,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,66,65,1
5,2024-07-28,19:45:42,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.086,214,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,86,85,1
6,2024-07-28,19:45:43,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.106,264,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.0,106,105,1
7,2024-07-28,19:45:43,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.126,314,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.027,0.0,0.0,0.0,0.0,126,125,1
8,2024-07-28,19:45:44,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.146,364,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.031,0.0,0.0,0.0,0.0,146,145,1
9,2024-07-28,19:45:44,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.166,414,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.043,0.0,0.0,0.0,0.0,166,165,1
10,2024-07-28,19:45:44,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.186,464,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.052,0.0,0.0,0.0,0.0,186,185,1
11,2024-07-28,19:45:45,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.206,514,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.064,0.0,0.0,0.0,0.0,206,205,1
12,2024-07-28,19:45:45,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.226,564,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.077,0.0,0.0,0.0,0.0,226,225,1
13,2024-07-28,19:45:46,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.246,614,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.0,246,245,1
14,2024-07-28,19:45:47,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.266,664,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.112,0.0,0.0,0.0,0.0,266,265,1
15,2024-07-28,19:45:47,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.286,714,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.144,0.0,0.0,0.0,0.0,286,285,1
16,2024-07-28,19:45:48,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.306,764,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.172,0.0,0.0,0.0,0.0,306,305,1
17,2024-07-28,19:45:48,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.326,814,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.205,0.0,0.0,0.0,0.0,326,325,1
18,2024-07-28,19:45:49,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.346,864,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.243,0.0,0.0,0.0,0.0,346,345,1
19,2024-07-28,19:45:50,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.366,914,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.284,0.0,0.0,0.0,0.0,366,365,1
20,2024-07-28,19:45:50,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.386,964,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.347,0.0,0.0,0.0,0.0,386,385,1
21,2024-07-28,19:45:51,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.406,1014,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.397,0.0,0.0,0.0,0.0,406,405,1
22,2024-07-28,19:45:52,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.426,1064,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,426,425,1
23,2024-07-28,19:45:53,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.446,1114,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.541,0.0,0.0,0.0,0.0,446,445,1
24,2024-07-28,19:45:54,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.466,1164,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.661,0.0,0.0,0.0,0.0,466,465,1
25,2024-07-28,19:45:55,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.486,1214,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,486,485,1
26,2024-07-28,19:45:56,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.506,1264,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,506,505,1
27,2024-07-28,19:45:58,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.526,1314,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.955,0.0,0.0,0.0,0.0,526,525,1
28,2024-07-28,19:45:59,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.546,1364,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,1.158,0.0,0.0,0.0,0.0,546,545,1
29,2024-07-28,19:46:01,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.566,1414,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,1.251,0.0,0.0,0.0,0.0,566,565,1
30,2024-07-28,19:46:02,art.jar,earleyIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.586,1464,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,1.506,0.0,0.0,0.0,0.0,586,585,1
31,2024-07-28,19:46:04,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.010,30,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,10,9,1
32,2024-07-28,19:46:05,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.020,60,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,20,19,1
33,2024-07-28,19:46:05,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.030,90,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,30,29,1
34,2024-07-28,19:46:06,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.040,120,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.026,0.0,0.0,0.0,0.0,40,39,1
35,2024-07-28,19:46:06,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.050,150,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,50,49,1
36,2024-07-28,19:46:07,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.060,180,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.051,0.0,0.0,0.0,0.0,60,59,1
37,2024-07-28,19:46:07,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.070,210,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.079,0.0,0.0,0.0,0.0,70,69,1
38,2024-07-28,19:46:08,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.080,240,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.107,0.0,0.0,0.0,0.0,80,79,1
39,2024-07-28,19:46:08,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.090,270,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.152,0.0,0.0,0.0,0.0,90,89,1
40,2024-07-28,19:46:09,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.100,300,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.198,0.0,0.0,0.0,0.0,100,99,1
41,2024-07-28,19:46:09,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.110,330,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,110,109,1
42,2024-07-28,19:46:10,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.120,360,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.361,0.0,0.0,0.0,0.0,120,119,1
43,2024-07-28,19:46:11,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.130,390,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.485,0.0,0.0,0.0,0.0,130,129,1
44,2024-07-28,19:46:12,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.140,420,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.601,0.0,0.0,0.0,0.0,140,139,1
45,2024-07-28,19:46:13,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.150,450,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.739,0.0,0.0,0.0,0.0,150,149,1
46,2024-07-28,19:46:14,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.160,480,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,0.962,0.0,0.0,0.0,0.0,160,159,1
47,2024-07-28,19:46:15,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.170,510,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,1.214,0.0,0.0,0.0,0.0,170,169,1
48,2024-07-28,19:46:17,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.180,540,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,1.445,0.0,0.0,0.0,0.0,180,179,1
49,2024-07-28,19:46:19,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.190,570,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,1.762,0.0,0.0,0.0,0.0,190,189,1
50,2024-07-28,19:46:21,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.200,600,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,2.145,0.0,0.0,0.0,0.0,200,199,1
51,2024-07-28,19:46:24,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.210,630,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,2.546,0.0,0.0,0.0,0.0,210,209,1
52,2024-07-28,19:46:26,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.220,660,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,3.007,0.0,0.0,0.0,0.0,220,219,1
53,2024-07-28,19:46:30,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.230,690,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,3.525,0.0,0.0,0.0,0.0,230,229,1
54,2024-07-28,19:46:34,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.240,720,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,4.188,0.0,0.0,0.0,0.0,240,239,1
55,2024-07-28,19:46:38,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.250,750,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,4.973,0.0,0.0,0.0,0.0,250,249,1
56,2024-07-28,19:46:44,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.260,780,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,5.81,0.0,0.0,0.0,0.0,260,259,1
57,2024-07-28,19:46:50,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.270,810,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,6.846,0.0,0.0,0.0,0.0,270,269,1
58,2024-07-28,19:46:57,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.280,840,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,7.828,0.0,0.0,0.0,0.0,280,279,1
59,2024-07-28,19:47:06,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.290,870,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,9.261,0.0,0.0,0.0,0.0,290,289,1
60,2024-07-28,19:47:15,art.jar,earleyIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.300,900,ARTEarleyIndexedPool,accept,0.0,0.0,0.0,10.561,0.0,0.0,0.0,0.0,300,299,1
61,2024-07-28,19:47:26,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.006,14,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,5,1
