line,date,time,tool,script,iter,language,grammar,string,length,algorithm,result,TInit,TLex,TLChoose,TParse,TPChoose,TSelect,TTerm,TSem,tweN,tweE,lexes,GSS SN,GSS EN,GGS E,SPPF Eps,SPPF T,SPPF NT,SPPF Inter,SPPF PN,SPPF Edge,Pool,H0,H1,H2,H3,H4,H5,H6+
62,2024-07-28,19:47:27,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.026,64,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,26,25,1
63,2024-07-28,19:47:27,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.046,114,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,46,45,1
64,2024-07-28,19:47:28,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.066,164,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,66,65,1
65,2024-07-28,19:47:28,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.086,214,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,86,85,1
66,2024-07-28,19:47:29,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.106,264,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,106,105,1
67,2024-07-28,19:47:29,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.126,314,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,126,125,1
68,2024-07-28,19:47:30,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.146,364,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.018,0.0,0.0,0.0,0.0,146,145,1
69,2024-07-28,19:47:30,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.166,414,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,166,165,1
70,2024-07-28,19:47:31,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.186,464,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,186,185,1
71,2024-07-28,19:47:31,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.206,514,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.028,0.0,0.0,0.0,0.0,206,205,1
72,2024-07-28,19:47:32,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.226,564,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,226,225,1
73,2024-07-28,19:47:32,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.246,614,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.042,0.0,0.0,0.0,0.0,246,245,1
74,2024-07-28,19:47:33,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.266,664,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.057,0.0,0.0,0.0,0.0,266,265,1
75,2024-07-28,19:47:33,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.286,714,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.061,0.0,0.0,0.0,0.0,286,285,1
76,2024-07-28,19:47:34,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.306,764,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.074,0.0,0.0,0.0,0.0,306,305,1
77,2024-07-28,19:47:34,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.326,814,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.088,0.0,0.0,0.0,0.0,326,325,1
78,2024-07-28,19:47:35,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.346,864,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.0,346,345,1
79,2024-07-28,19:47:36,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.366,914,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.116,0.0,0.0,0.0,0.0,366,365,1
80,2024-07-28,19:47:36,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.386,964,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,386,385,1
81,2024-07-28,19:47:37,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.406,1014,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.147,0.0,0.0,0.0,0.0,406,405,1
82,2024-07-28,19:47:37,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.426,1064,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.0,426,425,1
83,2024-07-28,19:47:38,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.446,1114,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.192,0.0,0.0,0.0,0.0,446,445,1
84,2024-07-28,19:47:39,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.466,1164,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.222,0.0,0.0,0.0,0.0,466,465,1
85,2024-07-28,19:47:39,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.486,1214,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.233,0.0,0.0,0.0,0.0,486,485,1
86,2024-07-28,19:47:40,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.506,1264,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.258,0.0,0.0,0.0,0.0,506,505,1
87,2024-07-28,19:47:41,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.526,1314,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.344,0.0,0.0,0.0,0.0,526,525,1
88,2024-07-28,19:47:42,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.546,1364,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.335,0.0,0.0,0.0,0.0,546,545,1
89,2024-07-28,19:47:42,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.566,1414,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,566,565,1
90,2024-07-28,19:47:43,art.jar,earleyTableIndexedPool.artv3,0,gamma2,rhul/ambig/gamma2.art,rhul/ambig/bb_bbba.586,1464,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.443,0.0,0.0,0.0,0.0,586,585,1
91,2024-07-28,19:47:44,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.010,30,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,10,9,1
92,2024-07-28,19:47:45,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.020,60,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,20,19,1
93,2024-07-28,19:47:45,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.030,90,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,30,29,1
94,2024-07-28,19:47:46,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.040,120,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,40,39,1
95,2024-07-28,19:47:46,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.050,150,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,50,49,1
96,2024-07-28,19:47:47,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.060,180,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.021,0.0,0.0,0.0,0.0,60,59,1
97,2024-07-28,19:47:47,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.070,210,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.026,0.0,0.0,0.0,0.0,70,69,1
98,2024-07-28,19:47:48,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.080,240,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,80,79,1
99,2024-07-28,19:47:48,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.090,270,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.042,0.0,0.0,0.0,0.0,90,89,1
100,2024-07-28,19:47:49,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.100,300,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.053,0.0,0.0,0.0,0.0,100,99,1
101,2024-07-28,19:47:49,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.110,330,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.064,0.0,0.0,0.0,0.0,110,109,1
102,2024-07-28,19:47:50,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.120,360,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.083,0.0,0.0,0.0,0.0,120,119,1
103,2024-07-28,19:47:50,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.130,390,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,130,129,1
104,2024-07-28,19:47:51,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.140,420,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.121,0.0,0.0,0.0,0.0,140,139,1
105,2024-07-28,19:47:51,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.150,450,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.142,0.0,0.0,0.0,0.0,150,149,1
106,2024-07-28,19:47:52,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.160,480,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.173,0.0,0.0,0.0,0.0,160,159,1
107,2024-07-28,19:47:53,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.170,510,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.205,0.0,0.0,0.0,0.0,170,169,1
108,2024-07-28,19:47:53,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.180,540,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.228,0.0,0.0,0.0,0.0,180,179,1
109,2024-07-28,19:47:54,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.190,570,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.276,0.0,0.0,0.0,0.0,190,189,1
110,2024-07-28,19:47:55,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.200,600,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.325,0.0,0.0,0.0,0.0,200,199,1
111,2024-07-28,19:47:56,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.210,630,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.373,0.0,0.0,0.0,0.0,210,209,1
112,2024-07-28,19:47:57,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.220,660,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.426,0.0,0.0,0.0,0.0,220,219,1
113,2024-07-28,19:47:58,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.230,690,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.482,0.0,0.0,0.0,0.0,230,229,1
114,2024-07-28,19:47:59,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.240,720,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.552,0.0,0.0,0.0,0.0,240,239,1
115,2024-07-28,19:48:00,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.250,750,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.622,0.0,0.0,0.0,0.0,250,249,1
116,2024-07-28,19:48:01,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.260,780,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.719,0.0,0.0,0.0,0.0,260,259,1
117,2024-07-28,19:48:02,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.270,810,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.818,0.0,0.0,0.0,0.0,270,269,1
118,2024-07-28,19:48:03,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.280,840,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,280,279,1
119,2024-07-28,19:48:05,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.290,870,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,1.074,0.0,0.0,0.0,0.0,290,289,1
120,2024-07-28,19:48:06,art.jar,earleyTableIndexedPool.artv3,0,gamma3,rhul/ambig/gamma3.art,rhul/ambig/b.300,900,ARTEarleyTableIndexedPool,accept,0.0,0.0,0.0,1.232,0.0,0.0,0.0,0.0,300,299,1
