tool,script,language,grammar,string,tokens,algorithm,result,Runs,TParseMin,TParseMax,TParseMean,TParseBestFiveMean,,Results...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,C,ansi_c/earleyTableData/ansi_c.gtb,rhul/earleyTableData/bool.tok,4291,BRNLGR (GTB with Pool),accept,30,15.066,16.433,15.489,15.242,***,15.066,15.267,15.282,15.296,15.3,15.341,15.367,15.396,15.404,15.409,15.412,15.423,15.425,15.447,15.453,15.458,15.47,15.476,15.48,15.486,15.503,15.518,15.529,15.544,15.559,15.58,15.627,15.733,15.974,16.433
art.jar,earleyIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/bool.tok,4291,ARTEarleyIndexedPool,accept,30,84.433,102.175,93.43,86.063,***,84.433,85.826,85.99,86.749,87.319,88.505,89.703,90.161,91.525,91.666,92.501,92.672,93.007,93.132,93.17,93.545,94.291,94.44,94.509,94.671,94.751,95.195,95.445,97.241,99.011,100.135,100.154,100.237,100.754,102.175
art.jar,earleyIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/bool.tok,4291,ARTEarleyIndexedPool (C),accept,30,27.259,28.863,27.988,27.643,***,27.259,27.698,27.716,27.741,27.803,27.811,27.825,27.836,27.837,27.851,27.87,27.912,27.937,27.942,27.946,27.957,27.982,27.983,28.003,28.016,28.018,28.062,28.114,28.146,28.206,28.243,28.243,28.334,28.486,28.863
art.jar,earleyTableIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/bool.tok,4291,ARTEarleyTableIndexedPool,accept,30,35.595,44.908,39.627,36.61,***,35.595,36.609,36.776,36.874,37.198,37.201,37.589,37.678,37.816,38.017,38.055,38.243,38.393,38.419,38.639,39.107,39.198,39.551,39.899,39.908,40.138,42.098,42.112,42.491,42.539,42.736,43.176,43.599,44.247,44.908
art.jar,earleyTableIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/bool.tok,4291,ARTEarleyTableIndexedPool (C),accept,30,11.684,12.649,12.058,11.749,***,11.684,11.714,11.754,11.795,11.797,11.869,11.914,11.956,11.977,11.977,11.992,11.993,12.024,12.046,12.076,12.099,12.106,12.148,12.149,12.152,12.156,12.161,12.19,12.198,12.203,12.208,12.236,12.239,12.267,12.649
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,C,ansi_c/earleyTableData/ansi_c.gtb,rhul/earleyTableData/gtb_src.tok,36827,BRNLGR (GTB with Pool),accept,30,149.311,184.275,153.546,150.488,***,149.311,150.609,150.781,150.84,150.897,150.929,151.039,151.073,151.322,151.449,151.537,151.627,151.981,152.07,152.096,152.108,152.117,152.154,152.236,152.298,152.375,152.765,152.812,152.824,153,153.362,154.221,154.528,167.73,184.275
art.jar,earleyIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/gtb_src.tok,36827,ARTEarleyIndexedPool,accept,30,610.781,921.575,743.56,631.406,***,610.781,610.829,640.124,646.246,649.051,655.301,659.291,666.015,675.262,690.312,699.536,702.826,722.966,733.79,750.112,753.952,755.071,755.479,761.173,770.797,803.729,811.631,813.528,816.804,823.45,833.095,845.31,851.04,877.73,921.575
art.jar,earleyIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/gtb_src.tok,36827,ARTEarleyIndexedPool (C),accept,30,257.582,262.921,259.816,257.928,***,257.582,257.649,257.839,258.11,258.459,258.534,258.566,258.732,259.144,259.246,259.556,259.722,259.761,259.886,259.919,260.001,260.006,260.088,260.129,260.192,260.533,260.548,260.625,260.864,260.982,261.059,261.126,261.205,261.509,262.921
art.jar,earleyTableIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/gtb_src.tok,36827,ARTEarleyTableIndexedPool,accept,30,137.796,189.948,152.06,139.988,***,137.796,139.975,139.985,140.93,141.256,142.2,143.133,143.136,144.022,144.837,145.323,145.891,146.669,146.73,147.535,149.957,150.181,151.211,152.043,153.02,155.329,157.884,159.441,159.872,161.338,162.66,164.8,170.26,174.445,189.948
art.jar,earleyTableIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/gtb_src.tok,36827,ARTEarleyTableIndexedPool (C),accept,30,62.846,98.391,67.294,63.075,***,62.846,62.927,63.074,63.242,63.288,63.342,63.348,63.405,63.445,63.984,64.007,64.037,64.119,64.201,64.216,64.248,64.32,64.471,64.493,64.58,64.595,64.601,64.639,64.644,64.751,64.781,79.933,81.011,95.891,98.391
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,C,ansi_c/earleyTableData/ansi_c.gtb,rhul/earleyTableData/rdp_full.tok,26551,BRNLGR (GTB with Pool),accept,30,100.972,105.032,102.352,101.203,***,100.972,101.12,101.133,101.368,101.424,101.527,101.573,101.671,101.672,101.7,101.816,102.082,102.084,102.114,102.231,102.463,102.47,102.513,102.706,102.728,102.782,102.861,102.866,102.927,103.061,103.102,103.261,103.497,103.799,105.032
art.jar,earleyIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/rdp_full.tok,26551,ARTEarleyIndexedPool,accept,30,491.569,867.018,626.603,507.416,***,491.569,506.283,509.377,513.357,516.496,520.855,522.232,522.467,522.621,539.649,540.032,558.778,592.991,607.753,635.625,636.404,641.787,643.341,656.366,670.603,686.686,700.688,706.907,717.503,722.672,725.08,755.222,760.421,807.292,867.018
art.jar,earleyIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/rdp_full.tok,26551,ARTEarleyIndexedPool (C),accept,30,182.858,209.331,189.465,186.937,***,182.858,187.771,187.998,188.012,188.045,188.09,188.198,188.248,188.263,188.294,188.295,188.342,188.709,188.773,188.877,189.041,189.142,189.148,189.193,189.253,189.388,189.404,189.62,189.709,189.721,190.043,190.444,190.683,191.053,209.331
art.jar,earleyTableIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/rdp_full.tok,26551,ARTEarleyTableIndexedPool,accept,30,107.629,129.171,114.918,109.632,***,107.629,108.971,109.691,110.52,111.35,111.378,111.954,111.957,112.394,112.581,112.736,112.991,113.739,114.115,114.127,114.212,114.507,115.211,115.458,116.375,116.874,116.993,117.139,117.406,117.627,119.224,119.426,119.93,121.86,129.171
art.jar,earleyTableIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/rdp_full.tok,26551,ARTEarleyTableIndexedPool (C),accept,30,45.933,48.198,46.834,46.112,***,45.933,45.957,46.141,46.201,46.33,46.484,46.495,46.515,46.672,46.688,46.691,46.741,46.757,46.79,46.81,46.834,46.871,46.873,46.906,46.907,46.909,46.926,46.974,47.184,47.249,47.393,47.412,47.579,47.593,48.198
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,COBOL,rhul/earleyTableData/cob_rob.gtb,rhul/earleyTableData/cob_str.tok,2197,BRNLGR (GTB with Pool),accept,30,13.77,15.644,14.311,13.871,***,13.77,13.819,13.86,13.948,13.956,13.973,14.014,14.037,14.12,14.161,14.306,14.333,14.342,14.342,14.368,14.37,14.38,14.396,14.398,14.405,14.413,14.428,14.444,14.462,14.466,14.478,14.525,14.541,14.628,15.644
art.jar,earleyIndexedPoolV3.bat,COBOL,rhul/earleyTableData/cob_rob.art,rhul/earleyTableData/cob_str.tok,2197,ARTEarleyIndexedPool,accept,30,85.106,132.389,107.818,85.772,***,85.106,85.189,85.643,86.458,86.462,86.787,87.166,87.669,90.223,91.459,92.048,92.533,95.347,100.885,106.921,112.36,118.48,120.512,120.613,122.282,122.691,123.48,124.085,125.063,127.969,129.285,131.498,131.785,132.138,132.389
art.jar,earleyIndexedPoolV3_g++.bat,COBOL,rhul/earleyTableData/cob_rob.art,rhul/earleyTableData/cob_str.tok,2197,ARTEarleyIndexedPool (C),accept,30,10.248,11.031,10.469,10.295,***,10.248,10.293,10.296,10.317,10.32,10.354,10.362,10.364,10.364,10.388,10.398,10.413,10.415,10.416,10.418,10.425,10.442,10.448,10.478,10.482,10.502,10.503,10.504,10.521,10.526,10.562,10.608,10.783,10.892,11.031
art.jar,earleyTableIndexedPoolV3.bat,COBOL,rhul/earleyTableData/cob_rob.art,rhul/earleyTableData/cob_str.tok,2197,ARTEarleyTableIndexedPool,accept,30,23.877,51.982,29.702,24.907,***,23.877,25.019,25.174,25.225,25.24,25.304,25.549,25.672,25.718,25.752,25.897,25.964,26.012,26.845,26.92,27.03,27.299,27.499,27.929,28.552,30.74,31.636,32.432,33.628,35.167,36.258,37.206,39.094,40.435,51.982
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.000,0,ARTEarleyIndexedPool,reject,30,0.088,0.146,0.102,0.089,***,0.088,0.088,0.089,0.09,0.091,0.091,0.092,0.092,0.094,0.095,0.096,0.097,0.097,0.099,0.099,0.1,0.102,0.102,0.104,0.104,0.106,0.106,0.107,0.11,0.112,0.118,0.118,0.119,0.119,0.146
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.000,0,ARTEarleyIndexedPool (C),reject,30,0.018,0.024,0.019,0.018,***,0.018,0.018,0.018,0.018,0.018,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.019,0.02,0.02,0.02,0.02,0.022,0.024
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.000,0,ARTEarleyTableIndexedPool,reject,30,19.742,24.302,22.237,20.451,***,19.742,20.314,20.444,20.566,21.19,21.64,21.759,21.786,21.815,21.921,21.945,21.965,22.08,22.081,22.158,22.17,22.245,22.407,22.577,22.59,22.674,22.689,22.807,22.836,23.066,23.478,23.682,23.993,24.174,24.302
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.000,0,ARTEarleyTableIndexedPool (C),reject,30,0.019,0.024,0.021,0.019,***,0.019,0.019,0.019,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.023,0.024
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.010,10,ARTEarleyIndexedPool,accept,30,2.334,2.88,2.497,2.366,***,2.334,2.355,2.356,2.379,2.404,2.411,2.433,2.435,2.439,2.447,2.459,2.461,2.467,2.468,2.48,2.491,2.495,2.497,2.498,2.505,2.511,2.515,2.552,2.563,2.58,2.583,2.634,2.642,2.65,2.88
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.010,10,ARTEarleyIndexedPool (C),accept,30,0.14,0.191,0.147,0.14,***,0.14,0.14,0.14,0.141,0.141,0.142,0.143,0.143,0.143,0.144,0.144,0.144,0.144,0.144,0.144,0.145,0.145,0.145,0.145,0.146,0.146,0.147,0.147,0.148,0.149,0.149,0.152,0.162,0.166,0.191
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.010,10,ARTEarleyTableIndexedPool,accept,30,22.01,26.407,24.117,22.533,***,22.01,22.418,22.51,22.851,22.875,22.99,23.437,23.482,23.503,23.584,23.758,23.78,23.812,24.128,24.206,24.264,24.342,24.408,24.528,24.613,24.722,24.755,24.775,24.872,24.939,24.96,25.074,25.616,25.901,26.407
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.010,10,ARTEarleyTableIndexedPool (C),accept,30,0.074,0.107,0.082,0.075,***,0.074,0.074,0.075,0.075,0.077,0.077,0.077,0.077,0.077,0.078,0.079,0.079,0.08,0.08,0.08,0.08,0.08,0.08,0.081,0.082,0.082,0.082,0.083,0.083,0.085,0.092,0.092,0.093,0.094,0.107
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.020,20,ARTEarleyIndexedPool,accept,30,5.547,6.335,5.898,5.654,***,5.547,5.599,5.675,5.719,5.73,5.778,5.782,5.793,5.796,5.805,5.817,5.817,5.832,5.851,5.863,5.863,5.873,5.885,5.894,5.919,5.921,5.945,5.952,6.022,6.056,6.163,6.173,6.24,6.288,6.335
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.020,20,ARTEarleyIndexedPool (C),accept,30,0.87,0.939,0.898,0.874,***,0.87,0.871,0.874,0.876,0.878,0.878,0.882,0.882,0.884,0.89,0.89,0.892,0.893,0.893,0.894,0.895,0.898,0.9,0.902,0.904,0.907,0.909,0.912,0.914,0.919,0.92,0.921,0.933,0.934,0.939
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.020,20,ARTEarleyTableIndexedPool,accept,30,23.162,30.674,27.6,25.578,***,23.162,25.296,26.101,26.656,26.675,26.71,26.88,27.035,27.278,27.332,27.423,27.497,27.5,27.538,27.546,27.596,27.871,27.994,28.007,28.023,28.068,28.118,28.155,28.218,28.262,28.566,28.774,28.993,30.052,30.674
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.020,20,ARTEarleyTableIndexedPool (C),accept,30,0.237,0.276,0.253,0.241,***,0.237,0.241,0.243,0.243,0.243,0.244,0.245,0.245,0.245,0.245,0.246,0.247,0.248,0.249,0.25,0.25,0.252,0.252,0.253,0.254,0.255,0.261,0.263,0.264,0.264,0.265,0.271,0.272,0.274,0.276
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.030,30,ARTEarleyIndexedPool,accept,30,12.768,13.787,13.172,12.899,***,12.768,12.925,12.926,12.929,12.946,12.954,12.975,13.044,13.068,13.076,13.087,13.112,13.113,13.138,13.139,13.162,13.19,13.191,13.202,13.212,13.232,13.252,13.254,13.257,13.299,13.358,13.367,13.539,13.644,13.787
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.030,30,ARTEarleyIndexedPool (C),accept,30,2.927,3.14,2.999,2.935,***,2.927,2.932,2.938,2.938,2.939,2.939,2.941,2.955,2.957,2.959,2.96,2.966,2.969,2.971,2.992,2.996,3.001,3.004,3.008,3.012,3.018,3.033,3.036,3.053,3.062,3.069,3.081,3.088,3.091,3.14
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.030,30,ARTEarleyTableIndexedPool,accept,30,36.758,38.718,37.82,37.039,***,36.758,37.041,37.085,37.146,37.165,37.166,37.19,37.228,37.243,37.267,37.748,37.775,37.838,37.863,37.878,37.963,37.972,38.026,38.144,38.147,38.161,38.174,38.176,38.238,38.302,38.416,38.55,38.6,38.621,38.718
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.030,30,ARTEarleyTableIndexedPool (C),accept,30,0.584,0.639,0.609,0.589,***,0.584,0.584,0.59,0.593,0.594,0.597,0.598,0.599,0.599,0.603,0.603,0.606,0.606,0.609,0.609,0.61,0.61,0.61,0.611,0.611,0.612,0.615,0.616,0.618,0.621,0.623,0.624,0.629,0.634,0.639
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.040,40,ARTEarleyIndexedPool,accept,30,21.975,23.307,22.497,22.12,***,21.975,22.059,22.117,22.211,22.237,22.317,22.336,22.356,22.36,22.384,22.408,22.421,22.45,22.452,22.48,22.507,22.511,22.516,22.538,22.563,22.639,22.647,22.651,22.676,22.7,22.718,22.742,22.776,22.862,23.307
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.040,40,ARTEarleyIndexedPool (C),accept,30,7.156,7.697,7.355,7.189,***,7.156,7.176,7.196,7.204,7.213,7.226,7.248,7.252,7.256,7.257,7.257,7.259,7.267,7.286,7.314,7.324,7.329,7.353,7.374,7.383,7.422,7.43,7.433,7.485,7.497,7.553,7.555,7.599,7.663,7.697
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.040,40,ARTEarleyTableIndexedPool,accept,30,59.702,74.094,69.31,61.732,***,59.702,60.721,62.004,63.107,63.126,66.736,66.82,67.128,67.348,67.5,69.803,70.081,70.506,70.602,70.609,71.07,71.072,71.25,71.336,71.369,71.781,71.814,72.104,72.277,72.384,72.911,73,73.418,73.622,74.094
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.040,40,ARTEarleyTableIndexedPool (C),accept,30,1.122,1.203,1.168,1.138,***,1.122,1.13,1.14,1.148,1.149,1.15,1.155,1.156,1.156,1.158,1.161,1.164,1.167,1.169,1.17,1.171,1.173,1.173,1.176,1.179,1.18,1.181,1.182,1.182,1.185,1.188,1.19,1.192,1.197,1.203
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.050,50,ARTEarleyIndexedPool,accept,30,32.068,33.628,32.66,32.173,***,32.068,32.103,32.198,32.2,32.296,32.334,32.366,32.372,32.38,32.392,32.471,32.493,32.607,32.658,32.664,32.685,32.693,32.712,32.753,32.76,32.761,32.844,32.894,32.935,32.977,32.986,33.006,33.099,33.453,33.628
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.050,50,ARTEarleyIndexedPool (C),accept,30,14.349,15.149,14.675,14.423,***,14.349,14.409,14.444,14.454,14.461,14.483,14.488,14.521,14.529,14.542,14.585,14.586,14.598,14.6,14.618,14.633,14.666,14.667,14.671,14.721,14.732,14.735,14.798,14.8,14.801,14.972,15.016,15.062,15.147,15.149
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.050,50,ARTEarleyTableIndexedPool,accept,30,80.355,94.726,87.061,81.948,***,80.355,81.033,82.005,82.783,83.562,85.042,85.211,85.224,85.336,85.655,85.89,85.97,86.17,86.672,87.189,87.469,87.486,87.899,87.97,88.151,88.184,88.802,88.844,88.903,88.994,89.162,90.144,92.795,94.196,94.726
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.050,50,ARTEarleyTableIndexedPool (C),accept,30,1.953,2.068,2.015,1.966,***,1.953,1.959,1.961,1.978,1.979,1.983,1.983,1.989,1.993,1.995,2.005,2.006,2.017,2.018,2.022,2.023,2.024,2.025,2.031,2.032,2.034,2.036,2.037,2.037,2.04,2.046,2.053,2.053,2.062,2.068
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.060,60,ARTEarleyIndexedPool,accept,30,47.698,51.558,48.608,47.766,***,47.698,47.737,47.75,47.816,47.83,47.88,47.882,47.948,47.984,48.08,48.161,48.179,48.277,48.279,48.284,48.467,48.525,48.549,48.628,48.704,48.721,48.744,48.851,48.941,49.406,49.433,49.834,49.964,50.131,51.558
