tool,script,language,grammar,string,tokens,algorithm,result,Runs,TParseMin,TParseMax,TParseMean,TParseBestFiveMean,,Results...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.060,60,ARTEarleyIndexedPool (C),accept,30,25.768,26.686,26.071,25.845,***,25.768,25.827,25.847,25.879,25.903,25.929,25.946,25.947,25.952,25.953,25.955,25.992,25.995,25.998,26.032,26.037,26.04,26.047,26.048,26.076,26.089,26.09,26.092,26.135,26.172,26.179,26.458,26.474,26.572,26.686
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.060,60,ARTEarleyTableIndexedPool,accept,30,70.777,103.524,93.113,78.183,***,70.777,75.122,76.749,80.046,88.223,88.434,88.844,89.162,90.646,92.44,93.015,94.599,94.672,94.901,95.252,95.577,95.628,96.28,96.422,96.75,96.95,97.075,97.759,99.079,99.722,100.173,100.623,102.337,102.594,103.524
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.060,60,ARTEarleyTableIndexedPool (C),accept,30,3.108,3.258,3.2,3.121,***,3.108,3.119,3.12,3.122,3.138,3.164,3.175,3.177,3.184,3.187,3.193,3.193,3.194,3.198,3.199,3.206,3.208,3.213,3.22,3.229,3.231,3.233,3.234,3.239,3.243,3.247,3.247,3.248,3.258,3.258
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.070,70,ARTEarleyIndexedPool,accept,30,68.73,72.234,70.848,69.184,***,68.73,69.011,69.021,69.214,69.944,70.165,70.423,70.507,70.508,70.566,70.587,70.703,70.786,70.841,70.895,70.977,71.032,71.082,71.245,71.36,71.41,71.472,71.475,71.548,71.635,71.895,72.017,72.061,72.105,72.234
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.070,70,ARTEarleyIndexedPool (C),accept,30,42.751,43.753,43.097,42.823,***,42.751,42.804,42.838,42.852,42.871,42.872,42.875,42.895,42.942,42.954,42.965,42.996,43.002,43.026,43.035,43.041,43.051,43.085,43.091,43.128,43.129,43.218,43.22,43.287,43.29,43.372,43.456,43.476,43.648,43.753
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.070,70,ARTEarleyTableIndexedPool,accept,30,66.648,73.143,70.165,67.984,***,66.648,67.681,67.992,68.618,68.979,68.983,69.124,69.2,69.503,69.568,69.797,69.812,69.872,69.932,70.267,70.28,70.298,70.491,70.5,70.516,70.956,70.967,71.043,71.148,71.184,71.397,72.171,72.352,72.522,73.143
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.070,70,ARTEarleyTableIndexedPool (C),accept,30,4.668,4.892,4.806,4.697,***,4.668,4.683,4.701,4.713,4.72,4.757,4.759,4.774,4.78,4.788,4.788,4.788,4.79,4.79,4.794,4.795,4.8,4.804,4.812,4.87,4.872,4.874,4.875,4.878,4.878,4.88,4.885,4.886,4.887,4.892
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.080,80,ARTEarleyIndexedPool,accept,30,99.824,106.178,103.249,101.134,***,99.824,101.353,101.367,101.376,101.752,101.758,101.902,102.631,102.752,102.781,102.902,102.995,103.042,103.052,103.125,103.381,103.496,103.732,103.839,103.963,103.974,104.081,104.23,104.293,104.36,104.451,104.647,104.675,105.562,106.178
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.080,80,ARTEarleyIndexedPool (C),accept,30,66.449,72.829,67.729,67.074,***,66.449,67.16,67.165,67.287,67.311,67.317,67.32,67.42,67.421,67.422,67.439,67.466,67.476,67.505,67.546,67.566,67.578,67.582,67.62,67.62,67.624,67.646,67.677,67.719,67.761,67.994,68.089,68.101,68.768,72.829
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.080,80,ARTEarleyTableIndexedPool,accept,30,75.382,81.76,78.305,75.871,***,75.382,75.703,76.006,76.071,76.191,76.322,76.843,77.265,77.405,77.699,77.701,78.239,78.253,78.257,78.453,78.541,78.605,78.851,78.914,78.959,79.038,79.071,79.134,79.345,79.809,79.87,79.981,80.431,81.06,81.76
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.080,80,ARTEarleyTableIndexedPool (C),accept,30,6.715,7.517,6.934,6.731,***,6.715,6.718,6.73,6.742,6.75,6.752,6.77,6.828,6.835,6.838,6.849,6.854,6.867,6.879,6.88,6.887,6.917,6.968,6.984,7.007,7.016,7.022,7.033,7.039,7.045,7.046,7.133,7.189,7.207,7.517
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.090,90,ARTEarleyIndexedPool,accept,30,148.904,167.879,157.543,152.043,***,148.904,151.812,152.628,152.91,153.959,154.033,155.028,155.212,155.96,156.095,156.229,156.242,156.846,157.094,157.174,157.791,157.884,157.908,158.117,158.606,158.951,159.547,159.743,160.076,160.33,160.585,161.505,161.598,165.637,167.879
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.090,90,ARTEarleyIndexedPool (C),accept,30,100.326,108.434,101.416,100.574,***,100.326,100.423,100.514,100.755,100.853,100.906,100.914,100.955,100.964,100.976,101.052,101.061,101.13,101.148,101.205,101.217,101.257,101.298,101.322,101.338,101.367,101.411,101.459,101.607,101.615,101.65,101.676,101.758,101.887,108.434
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.090,90,ARTEarleyTableIndexedPool,accept,30,83.737,92.621,88.425,85.48,***,83.737,85.733,85.782,86.044,86.102,86.569,86.65,87.209,87.483,87.493,87.944,88.015,88.037,88.04,88.29,88.407,88.594,88.963,89.14,89.276,89.386,89.468,89.481,90.138,90.533,90.585,90.837,90.858,91.348,92.621
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.090,90,ARTEarleyTableIndexedPool (C),accept,30,9.329,10.044,9.669,9.449,***,9.329,9.445,9.466,9.489,9.516,9.536,9.588,9.595,9.603,9.603,9.624,9.638,9.644,9.645,9.649,9.684,9.691,9.692,9.703,9.722,9.726,9.748,9.767,9.773,9.787,9.8,9.817,9.863,9.887,10.044
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.100,100,ARTEarleyIndexedPool,accept,30,206.729,225.652,216.708,211.23,***,206.729,208.385,213.455,213.494,214.086,214.13,214.7,214.865,214.908,215.086,215.454,215.903,215.959,216.241,216.364,216.531,216.822,217.17,217.59,217.849,218.497,218.967,219.326,219.65,219.945,220.075,220.536,220.808,222.058,225.652
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.100,100,ARTEarleyIndexedPool (C),accept,30,142.039,146.195,145.325,144.197,***,142.039,144.074,144.826,145.01,145.035,145.081,145.137,145.25,145.3,145.343,145.363,145.436,145.445,145.454,145.467,145.471,145.476,145.521,145.53,145.53,145.559,145.635,145.651,145.704,145.727,145.734,145.743,145.942,146.057,146.195
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.100,100,ARTEarleyTableIndexedPool,accept,30,97.38,105.031,102.27,99.414,***,97.38,99.339,99.712,100.278,100.363,100.473,100.512,100.711,100.828,101.232,101.4,101.786,101.968,102.017,102.682,102.759,102.905,102.918,102.989,103.522,103.534,103.559,103.575,103.735,104.081,104.512,104.526,104.737,105.027,105.031
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.100,100,ARTEarleyTableIndexedPool (C),accept,30,12.919,13.714,13.312,12.986,***,12.919,12.937,12.994,13.012,13.067,13.075,13.13,13.138,13.193,13.216,13.233,13.237,13.245,13.284,13.32,13.359,13.361,13.364,13.366,13.412,13.501,13.507,13.508,13.511,13.512,13.549,13.549,13.569,13.575,13.714
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.110,110,ARTEarleyIndexedPool,accept,30,269.761,297.618,277.863,270.527,***,269.761,270.094,270.323,270.432,272.023,272.026,272.534,273.712,274.445,275.405,276.017,276.39,277.57,277.849,277.875,277.889,278.838,279.071,279.524,279.633,279.738,279.935,280.584,280.922,280.955,282.956,283.307,283.73,284.728,297.618
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.110,110,ARTEarleyIndexedPool (C),accept,30,197.683,209.107,202.086,199.891,***,197.683,198.106,200.878,201.381,201.405,201.41,201.444,201.471,201.534,201.601,201.614,201.635,201.65,201.687,201.727,201.777,201.876,202.065,202.151,202.18,202.233,202.266,202.535,202.684,202.798,203.539,203.893,204.117,204.141,209.107
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.110,110,ARTEarleyTableIndexedPool,accept,30,116.385,132.858,125.373,118.705,***,116.385,118.386,118.387,119.142,121.223,121.751,122.297,123.656,123.76,123.802,123.896,124.471,125.025,125.107,125.482,125.629,126.439,126.522,127.551,127.617,127.8,127.847,128.55,128.594,128.77,129.23,129.924,130.18,130.919,132.858
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.110,110,ARTEarleyTableIndexedPool (C),accept,30,17.092,17.897,17.539,17.221,***,17.092,17.209,17.229,17.246,17.328,17.35,17.397,17.398,17.422,17.458,17.482,17.488,17.522,17.527,17.53,17.554,17.562,17.595,17.606,17.608,17.639,17.654,17.657,17.744,17.751,17.751,17.758,17.833,17.873,17.897
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.120,120,ARTEarleyIndexedPool,accept,30,364.357,401.061,374.667,366.467,***,364.357,365.764,367.221,367.381,367.61,367.671,367.847,368.157,368.402,368.866,369.164,369.7,369.986,370.6,372.583,373.384,374.689,375.1,375.548,375.629,376.019,376.718,378.726,378.73,379.899,380.631,383.961,391.416,393.197,401.061
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.120,120,ARTEarleyIndexedPool (C),accept,30,268.831,275.038,273.426,270.97,***,268.831,269.293,271.966,272.182,272.578,272.83,272.884,273.013,273.109,273.217,273.225,273.238,273.591,273.7,273.719,273.75,273.763,273.823,273.837,273.973,274.09,274.248,274.321,274.588,274.592,274.721,274.811,274.817,275.019,275.038
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.120,120,ARTEarleyTableIndexedPool,accept,30,133.533,148.417,139.827,135.073,***,133.533,134.479,135.546,135.873,135.936,136.002,136.42,136.77,138.039,138.043,138.146,138.493,138.509,138.626,138.918,139.713,139.792,140.267,140.389,140.814,141.085,141.277,142.061,142.272,144.309,144.492,144.999,145.529,146.059,148.417
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.120,120,ARTEarleyTableIndexedPool (C),accept,30,22.06,23.572,22.675,22.232,***,22.06,22.233,22.24,22.281,22.345,22.393,22.445,22.478,22.521,22.524,22.525,22.629,22.666,22.686,22.7,22.706,22.72,22.723,22.79,22.805,22.813,22.819,22.839,22.856,22.912,22.94,22.948,22.977,23.099,23.572
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.130,130,ARTEarleyIndexedPool,accept,30,474.625,502.059,488.906,479.396,***,474.625,480.417,480.494,480.594,480.849,480.962,481.132,482.966,484.061,484.828,485.57,485.874,486.832,487.728,487.854,488.559,488.831,491.17,491.947,492.669,493.697,493.821,494.105,494.367,495.228,495.604,497.573,500.705,502.058,502.059
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.130,130,ARTEarleyIndexedPool (C),accept,30,361.374,365.755,363.346,361.778,***,361.374,361.703,361.708,362.041,362.066,362.196,362.212,362.373,362.562,362.57,362.637,362.976,363.039,363.073,363.158,363.345,363.367,363.442,363.471,363.537,363.765,363.838,363.918,364.233,364.321,364.802,365.548,365.655,365.702,365.755
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.130,130,ARTEarleyTableIndexedPool,accept,30,155.822,167.145,160.343,156.997,***,155.822,157.07,157.128,157.417,157.547,157.679,157.863,158.384,158.477,158.968,159.418,159.667,159.674,159.973,160.719,160.766,160.791,160.88,160.931,161.203,161.418,161.592,161.601,161.915,162.26,162.429,163.126,163.804,164.617,167.145
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.130,130,ARTEarleyTableIndexedPool (C),accept,30,28.204,31.041,29.035,28.489,***,28.204,28.452,28.501,28.644,28.646,28.657,28.705,28.707,28.756,28.791,28.841,28.891,28.926,29.001,29.005,29.008,29.052,29.074,29.115,29.117,29.121,29.121,29.265,29.283,29.299,29.414,29.422,29.444,29.539,31.041
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.140,140,ARTEarleyIndexedPool,accept,30,605.472,696.365,627.37,608.938,***,605.472,607.187,609.68,611.01,611.342,612.094,612.679,612.709,614.559,614.761,616.088,619.851,623.303,625.16,627.482,627.505,629.48,632.253,633.849,634.045,636.252,636.308,636.442,638.478,638.85,639,639.19,639.333,640.375,696.365
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.140,140,ARTEarleyIndexedPool (C),accept,30,467.019,476.326,474.222,471.303,***,467.019,471.247,472.542,472.78,472.925,473.219,473.354,473.501,473.693,473.767,473.795,473.867,474.005,474.184,474.375,474.467,474.542,474.857,474.945,475.093,475.354,475.415,475.444,475.683,475.939,476,476.003,476.038,476.275,476.326
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.140,140,ARTEarleyTableIndexedPool,accept,30,177.393,188.939,182.654,178.655,***,177.393,177.503,178.576,179.79,180.011,180.046,180.193,180.195,180.397,180.805,181.151,181.58,181.929,181.97,182.416,183.023,183.061,183.213,183.222,183.67,183.683,183.866,184.289,185.403,185.481,185.521,186.026,187.384,188.884,188.939
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.140,140,ARTEarleyTableIndexedPool (C),accept,30,36.179,39.657,36.956,36.262,***,36.179,36.194,36.283,36.31,36.343,36.428,36.46,36.525,36.557,36.578,36.598,36.666,36.678,36.694,36.739,36.744,36.769,36.773,36.773,36.869,36.907,36.918,37.328,37.334,37.366,37.658,37.961,38.178,38.217,39.657
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.150,150,ARTEarleyIndexedPool,accept,30,751.99,779.964,766.892,759.524,***,751.99,760.941,761.342,761.558,761.787,761.909,762.36,762.871,763.51,763.866,764.534,765.246,765.634,766.299,766.476,767.32,767.662,767.702,768.073,768.146,768.63,769.64,769.882,769.887,771.905,773.1,773.785,775.136,775.606,779.964
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.150,150,ARTEarleyIndexedPool (C),accept,30,599.541,611.966,608.165,604.887,***,599.541,605.256,606.035,606.378,607.225,607.332,607.482,607.515,607.522,607.589,607.655,607.781,608.194,608.209,608.435,608.493,608.527,608.592,608.664,608.795,608.812,608.908,608.973,609.059,609.136,609.285,610.921,611.203,611.467,611.966
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.150,150,ARTEarleyTableIndexedPool,accept,30,205.682,223.367,210.548,206.509,***,205.682,206.318,206.641,206.71,207.192,207.244,207.579,207.983,208.511,209.052,209.112,209.605,209.683,209.685,209.87,210.089,210.264,210.35,210.536,210.773,211.097,211.275,212.311,212.417,212.465,212.743,215.434,215.797,216.658,223.367
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.150,150,ARTEarleyTableIndexedPool (C),accept,30,45.392,49.724,46.622,45.521,***,45.392,45.456,45.559,45.561,45.635,45.722,45.764,45.811,45.866,45.913,46.03,46.089,46.093,46.109,46.124,46.188,46.212,46.474,46.477,46.632,46.738,46.841,46.97,47.174,47.834,47.84,48.183,49.108,49.139,49.724
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.160,160,ARTEarleyIndexedPool,accept,30,939.406,1024.02,976.856,957.007,***,939.406,957.421,957.859,964.948,965.399,965.939,966.19,966.958,967.523,967.648,967.885,969.818,970.857,970.988,971.026,972.905,973.096,973.342,976.882,976.983,977.016,978.364,979.51,994.061,996.905,998.774,1001.087,1003.657,1009.211,1024.02
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.160,160,ARTEarleyIndexedPool (C),accept,30,763.356,773.684,768.492,765.918,***,763.356,765.992,766.362,766.757,767.121,767.175,767.198,767.347,767.534,767.537,767.62,767.633,767.958,767.981,767.984,768.063,768.247,768.265,768.997,769.105,769.124,769.135,769.201,769.729,769.816,770.534,770.795,770.888,773.63,773.684
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.160,160,ARTEarleyTableIndexedPool,accept,30,237.052,249.015,242.487,238.1,***,237.052,237.075,238.486,238.624,239.261,239.349,239.928,240.393,240.552,241.096,241.259,241.377,241.65,242.015,242.019,242.29,242.665,243.197,243.208,243.263,243.933,244.068,244.88,244.899,245.758,246.021,246.03,246.98,248.268,249.015
