tool,script,language,grammar,string,tokens,algorithm,result,Runs,TParseMin,TParseMax,TParseMean,TParseBestFiveMean,,Results...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.160,160,ARTEarleyTableIndexedPool (C),accept,30,55.889,61.272,57.487,56.626,***,55.889,56.777,56.795,56.833,56.834,56.861,56.864,56.891,56.956,56.961,56.996,57.048,57.073,57.108,57.13,57.13,57.132,57.152,57.422,57.512,57.553,57.603,57.68,57.736,58.026,58.466,58.788,59.039,59.083,61.272
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.170,170,ARTEarleyIndexedPool,accept,30,1188.431,1240.338,1208.319,1194.457,***,1188.431,1191.86,1196.855,1197.447,1197.69,1198.769,1198.799,1200.444,1201.294,1202.019,1202.946,1203.759,1205.486,1205.793,1205.811,1207.297,1207.532,1208.158,1208.275,1209.35,1209.55,1212.852,1214.123,1215.912,1216.384,1217.358,1225.848,1227.518,1231.675,1240.338
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.170,170,ARTEarleyIndexedPool (C),accept,30,950.489,972.889,962.162,956.536,***,950.489,956.39,958.055,958.861,958.883,960.071,960.131,960.423,960.486,960.498,961.428,961.622,961.896,962.194,962.578,962.798,962.801,962.906,963.252,963.292,963.934,963.957,963.997,964.09,964.191,964.198,964.734,965.37,968.453,972.889
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.170,170,ARTEarleyTableIndexedPool,accept,30,269.458,288.904,276.612,270.63,***,269.458,270.357,270.466,271.417,271.451,271.48,271.623,272.635,273.544,273.766,273.871,274.005,275.805,276.212,276.243,276.402,277.778,277.99,278.159,278.68,278.897,278.941,279.901,280.257,280.752,281.004,281.471,281.657,285.24,288.904
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.170,170,ARTEarleyTableIndexedPool (C),accept,30,68.329,83.613,70.323,69.071,***,68.329,69.093,69.203,69.311,69.421,69.537,69.581,69.653,69.677,69.695,69.734,69.742,69.767,69.812,69.814,69.821,69.876,69.897,70.051,70.086,70.131,70.255,70.315,70.41,70.421,70.463,70.509,70.578,70.888,83.613
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.180,180,ARTEarleyIndexedPool,accept,30,1443.659,1507.955,1478.973,1456.169,***,1443.659,1453.475,1456.464,1463.001,1464.247,1466.761,1469.016,1469.28,1470.054,1471.394,1472.92,1474.081,1474.33,1474.98,1478.131,1480.581,1481.336,1482.002,1482.036,1485.544,1485.649,1486.494,1491.503,1491.692,1491.843,1497.672,1498.704,1501.707,1502.68,1507.955
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.180,180,ARTEarleyIndexedPool (C),accept,30,1179.234,1209.1,1186.41,1180.601,***,1179.234,1180.371,1180.981,1181.021,1181.399,1181.443,1181.993,1182.612,1182.738,1182.818,1182.963,1183.069,1183.434,1183.824,1184.029,1184.263,1184.551,1184.906,1185.426,1186.06,1187.037,1187.279,1188.542,1189.348,1189.693,1189.981,1196.328,1196.591,1201.266,1209.1
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.180,180,ARTEarleyTableIndexedPool,accept,30,312.579,331.323,318.043,313.324,***,312.579,313.086,313.51,313.609,313.834,314.172,314.402,315.228,315.32,316.08,316.187,316.574,316.692,317.055,317.104,317.906,318.171,318.215,318.276,318.625,318.743,319.086,319.274,319.423,321.536,321.655,322.605,323.517,327.508,331.323
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.180,180,ARTEarleyTableIndexedPool (C),accept,30,84.135,122.318,87.367,84.42,***,84.135,84.429,84.467,84.496,84.574,84.791,84.893,84.919,85.147,85.158,85.254,85.325,85.36,85.411,85.434,85.544,85.589,85.638,85.697,85.742,85.749,85.758,85.903,86.016,86.411,87.023,87.051,91.955,100.834,122.318
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.190,190,ARTEarleyIndexedPool,accept,30,1740.336,1804.84,1775.538,1753.728,***,1740.336,1751.731,1757.626,1757.65,1761.296,1764.06,1769.262,1769.531,1771.092,1771.129,1772.23,1772.697,1772.897,1774.589,1774.612,1775.699,1776.733,1776.821,1779.084,1779.784,1780.13,1781.033,1783.293,1784.944,1787.94,1789.987,1791.166,1792.35,1801.595,1804.84
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.190,190,ARTEarleyIndexedPool (C),accept,30,1427.066,1494.598,1450.903,1436.545,***,1427.066,1438.831,1438.877,1438.956,1438.995,1439.134,1440.955,1441.723,1441.745,1441.933,1442.274,1442.516,1442.58,1442.915,1443.114,1444.552,1444.809,1446.518,1449.21,1450.941,1451.411,1452.372,1453.002,1455.164,1465.168,1475.545,1476.662,1478.92,1486.618,1494.598
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.190,190,ARTEarleyTableIndexedPool,accept,30,344.52,374.538,364.101,354.348,***,344.52,354.113,355.564,357.942,359.599,359.787,361.39,361.911,362.388,362.542,363.034,363.389,363.763,363.849,364.665,365.447,365.509,365.624,365.966,366.715,366.956,367.442,367.756,367.972,368.669,368.84,369.59,371.56,372.001,374.538
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.190,190,ARTEarleyTableIndexedPool (C),accept,30,101.105,137.763,106.662,101.869,***,101.105,101.729,102.09,102.194,102.225,102.225,102.269,102.373,102.495,102.516,102.564,102.571,102.656,102.659,102.699,102.893,102.898,102.981,103.008,103.238,103.267,103.403,103.902,103.912,104.289,106.25,117.9,133.805,135.967,137.763
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.200,200,ARTEarleyIndexedPool,accept,30,2075.715,2375.249,2134.073,2091.971,***,2075.715,2084.744,2093.665,2096.424,2109.308,2116.077,2118.092,2118.903,2119.34,2119.724,2120.345,2123.162,2124.84,2127.382,2129.282,2129.395,2130.603,2130.91,2131.715,2132.594,2134.646,2136.031,2136.078,2138.805,2142.44,2155.719,2155.727,2156.168,2159.108,2375.249
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.200,200,ARTEarleyIndexedPool (C),accept,30,1723.055,1954.445,1768.48,1733.398,***,1723.055,1732.06,1733.381,1738.049,1740.446,1742.089,1743.348,1743.964,1745.643,1748.091,1748.954,1749.172,1759.021,1761.43,1766.042,1769.947,1772.384,1773.67,1776.314,1776.801,1777.221,1777.778,1778.432,1781.015,1781.808,1782.904,1788.993,1791.823,1796.109,1954.445
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.200,200,ARTEarleyTableIndexedPool,accept,30,413.357,434.051,423.518,415.776,***,413.357,413.987,414.157,418.012,419.367,419.929,420.222,420.554,420.818,420.942,421.672,421.813,421.854,422.75,422.896,423.106,423.455,423.767,424.247,424.535,425.282,426.026,426.843,427.644,428.334,429.65,430.826,431.895,433.547,434.051
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.200,200,ARTEarleyTableIndexedPool (C),accept,30,120.876,162.293,124.748,121.939,***,120.876,121.359,122.387,122.505,122.569,122.634,122.646,122.729,122.828,122.876,123.082,123.114,123.147,123.161,123.164,123.18,123.246,123.287,123.296,123.322,123.323,123.368,123.382,123.453,123.624,123.675,123.751,124.173,136.001,162.293
art.jar,earleyIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/artSourceV.tok,40311,ARTEarleyIndexedPool,accept,30,1426.512,1569.004,1503.402,1452.461,***,1426.512,1456.696,1457.02,1459.484,1462.591,1463.965,1466.404,1472.736,1473.446,1476.438,1486.095,1490.996,1492.616,1498.608,1503.173,1504.321,1509.399,1519.586,1522.607,1522.672,1524.769,1525.399,1527.807,1539.922,1542.942,1546.083,1551.254,1553.657,1555.862,1569.004
art.jar,earleyIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/artSourceV.tok,40311,ARTEarleyIndexedPool (C),accept,30,461.832,520.544,475.468,465.361,***,461.832,463.778,465.268,467.369,468.556,469.532,469.986,470.013,471.033,471.138,471.529,471.968,472.154,472.292,472.379,472.444,472.592,472.639,473.085,473.229,473.499,473.503,473.606,474.109,474.591,479.892,489.449,497.349,504.678,520.544
art.jar,earleyTableIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/artSourceV.tok,40311,ARTEarleyTableIndexedPool,accept,30,189.321,256.257,207.212,191.36,***,189.321,189.491,191.573,192.975,193.44,193.946,195.086,195.176,195.339,195.503,195.763,196.131,196.835,196.993,200.131,200.326,203.565,203.675,203.746,205.163,206.562,208.053,208.774,209.121,230.801,234.465,237.804,241.985,248.348,256.257
art.jar,earleyTableIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/artSourceV.tok,40311,ARTEarleyTableIndexedPool (C),accept,30,96.509,117.875,101.291,97.207,***,96.509,96.697,96.944,97.799,98.084,99.313,99.611,100.264,100.844,101.103,101.129,101.139,101.347,101.372,101.489,101.509,101.533,101.577,101.598,101.605,101.64,101.801,101.877,101.909,101.969,102.184,102.335,102.352,103.317,117.875
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Java,jls13/earleyTableData/jls13EASMODAJ2024.gtb,rhul/earleyTableData/artSourceW.tok,19085,BRNLGR (GTB with Pool),accept,30,318.485,352.154,324.814,319.072,***,318.485,318.925,318.93,319.055,319.966,320.388,320.986,321.199,321.334,321.368,321.748,321.81,321.983,322.063,322.144,322.187,322.292,322.296,322.478,322.6,322.658,323.04,323.197,323.579,323.689,335.227,335.329,337.97,345.334,352.154
art.jar,earleyIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/artSourceW.tok,19085,ARTEarleyIndexedPool,accept,30,741.43,1027.653,902.158,762.913,***,741.43,756.05,764.57,774.997,777.517,780.37,793.453,794.112,805.673,854.672,901.387,916.315,916.983,924.208,924.284,930.377,933.849,939.97,940.03,946.554,956.784,959.859,980.309,988.632,1002.011,1002.48,1004.164,1004.178,1021.873,1027.653
art.jar,earleyIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/artSourceW.tok,19085,ARTEarleyIndexedPool (C),accept,30,222.584,235.352,232.329,229.541,***,222.584,230.705,231.172,231.499,231.744,231.948,232.024,232.033,232.084,232.252,232.451,232.479,232.48,232.544,232.605,232.621,232.671,232.826,232.892,232.953,233.009,233.051,233.158,233.305,233.317,233.466,233.477,233.549,233.61,235.352
art.jar,earleyTableIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/artSourceW.tok,19085,ARTEarleyTableIndexedPool,accept,30,76.521,122.543,110.076,99.459,***,76.521,103.935,104.006,105.963,106.872,106.921,107.451,107.486,108.305,108.447,108.508,108.544,108.762,108.837,109.456,109.731,110.151,111.983,112.153,112.837,113.834,114.29,114.558,115.161,115.563,116.778,117.33,117.432,117.909,122.543
art.jar,earleyTableIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/artSourceW.tok,19085,ARTEarleyTableIndexedPool (C),accept,30,52.767,55.438,53.966,52.939,***,52.767,52.784,52.962,53.02,53.161,53.25,53.328,53.345,53.525,53.566,53.844,53.851,53.993,54.007,54.032,54.115,54.126,54.209,54.295,54.326,54.329,54.339,54.478,54.525,54.542,54.568,54.628,54.656,54.983,55.438
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Java,jls13/earleyTableData/jls13EASMODAJ2024.gtb,rhul/earleyTableData/Life.tok,1429,BRNLGR (GTB with Pool),accept,30,10.322,11.175,10.934,10.692,***,10.322,10.677,10.746,10.856,10.86,10.883,10.892,10.9,10.905,10.921,10.947,10.947,10.951,10.96,10.964,10.967,10.973,10.978,10.979,10.98,10.992,10.993,11.009,11.016,11.025,11.027,11.047,11.057,11.085,11.175
art.jar,earleyIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/Life.tok,1429,ARTEarleyIndexedPool,accept,30,61.77,74.946,67.373,63.443,***,61.77,63.323,63.487,63.795,64.839,65.081,65.136,65.392,65.489,65.717,65.773,65.896,66.002,66.038,67.183,67.509,67.733,67.795,68.081,68.671,68.762,68.769,68.784,69.04,69.998,70.565,70.595,71.483,73.539,74.946
art.jar,earleyIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/Life.tok,1429,ARTEarleyIndexedPool (C),accept,30,16.521,17.532,16.792,16.538,***,16.521,16.53,16.541,16.541,16.555,16.568,16.572,16.573,16.584,16.587,16.614,16.615,16.629,16.66,16.67,16.691,16.692,16.741,16.776,16.778,16.821,16.879,16.936,16.97,17.035,17.062,17.121,17.458,17.494,17.532
art.jar,earleyTableIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/Life.tok,1429,ARTEarleyTableIndexedPool,accept,30,25.228,33.225,28.506,25.96,***,25.228,25.508,25.737,26.463,26.863,27.063,27.139,27.295,27.614,27.788,27.846,28.034,28.06,28.157,28.24,28.472,28.714,28.793,28.804,28.838,28.94,29.144,29.42,29.644,29.964,30.142,30.392,31.478,32.162,33.225
art.jar,earleyTableIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/Life.tok,1429,ARTEarleyTableIndexedPool (C),accept,30,10.388,11.276,10.878,10.619,***,10.388,10.652,10.683,10.686,10.687,10.739,10.77,10.806,10.831,10.851,10.855,10.869,10.889,10.889,10.89,10.907,10.907,10.924,10.932,10.946,10.95,10.951,10.953,10.958,10.983,11.007,11.028,11.042,11.083,11.276
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/earleyTableData/pascal.gtb,rhul/earleyTableData/treeview.tok,4425,BRNLGR (GTB with Pool),accept,30,12.834,13.215,13.022,12.893,***,12.834,12.89,12.896,12.92,12.925,12.928,12.96,12.994,12.994,12.996,13.012,13.014,13.018,13.018,13.019,13.021,13.029,13.032,13.043,13.044,13.054,13.055,13.068,13.082,13.082,13.113,13.114,13.136,13.156,13.215
art.jar,earleyIndexedPoolV3.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/treeview.tok,4425,ARTEarleyIndexedPool,accept,30,56.669,69.069,63.721,58.708,***,56.669,57.515,58.39,60.394,60.57,60.856,61.423,61.737,61.978,62.15,62.473,63.226,63.412,63.749,63.787,63.848,63.875,64.18,64.246,64.74,65.415,65.755,66.009,67.22,67.368,67.433,67.515,68.142,68.499,69.069
art.jar,earleyIndexedPoolV3_g++.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/treeview.tok,4425,ARTEarleyIndexedPool (C),accept,30,13.606,14.435,13.842,13.673,***,13.606,13.678,13.678,13.701,13.704,13.708,13.71,13.715,13.725,13.728,13.728,13.749,13.758,13.761,13.764,13.771,13.778,13.787,13.814,13.816,13.841,13.851,13.885,13.986,13.992,14.054,14.078,14.124,14.322,14.435
art.jar,earleyTableIndexedPoolV3.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/treeview.tok,4425,ARTEarleyTableIndexedPool,accept,30,35.667,50.297,42.293,37.562,***,35.667,37.653,37.999,38.073,38.417,38.513,39.198,39.629,39.636,40.308,40.633,40.924,41.353,41.773,42.444,42.626,43.071,43.969,44.032,44.045,44.179,44.745,44.876,45.479,45.538,45.713,45.796,45.832,46.382,50.297
art.jar,earleyTableIndexedPoolV3_g++.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/treeview.tok,4425,ARTEarleyTableIndexedPool (C),accept,30,12.708,13.453,13.129,12.79,***,12.708,12.743,12.775,12.858,12.865,12.944,12.968,12.976,12.98,12.997,13.036,13.052,13.086,13.093,13.094,13.123,13.132,13.178,13.195,13.225,13.306,13.309,13.342,13.369,13.396,13.401,13.405,13.409,13.441,13.453
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/earleyTableData/pascal.gtb,rhul/earleyTableData/view_ite.tok,4480,BRNLGR (GTB with Pool),accept,30,12.897,13.933,13.393,13.196,***,12.897,13.238,13.261,13.273,13.31,13.314,13.315,13.327,13.334,13.336,13.344,13.351,13.357,13.36,13.378,13.396,13.407,13.415,13.422,13.425,13.44,13.441,13.448,13.468,13.473,13.492,13.518,13.523,13.585,13.933
art.jar,earleyIndexedPoolV3.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/view_ite.tok,4480,ARTEarleyIndexedPool,accept,30,59.374,71.694,65.865,61.095,***,59.374,60.884,61.142,61.182,62.892,63,63.115,63.462,63.633,63.682,63.753,63.775,64.402,64.604,65.522,65.542,66.57,66.665,67.04,67.614,67.827,68.846,69.017,69.048,69.231,69.545,70.487,71.169,71.229,71.694
art.jar,earleyIndexedPoolV3_g++.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/view_ite.tok,4480,ARTEarleyIndexedPool (C),accept,30,13.82,14.618,14.184,13.982,***,13.82,13.975,14.026,14.039,14.048,14.068,14.08,14.084,14.087,14.09,14.1,14.102,14.103,14.104,14.111,14.156,14.176,14.176,14.182,14.197,14.219,14.226,14.251,14.309,14.361,14.398,14.417,14.457,14.544,14.618
art.jar,earleyTableIndexedPoolV3.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/view_ite.tok,4480,ARTEarleyTableIndexedPool,accept,30,35.701,46.415,41.208,37.029,***,35.701,36.952,37.21,37.255,38.026,38.077,38.153,38.253,38.526,38.85,38.885,39.393,39.501,40.059,40.16,40.418,41.119,42.008,42.082,42.915,44.109,44.167,44.551,44.92,45.29,45.498,45.867,45.883,45.998,46.415
art.jar,earleyTableIndexedPoolV3_g++.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/view_ite.tok,4480,ARTEarleyTableIndexedPool (C),accept,30,12.635,13.697,13.357,13.053,***,12.635,13.065,13.144,13.208,13.213,13.242,13.254,13.267,13.289,13.315,13.322,13.33,13.354,13.355,13.369,13.371,13.389,13.403,13.443,13.448,13.448,13.453,13.473,13.495,13.502,13.523,13.528,13.551,13.628,13.697
