 ,script,language,grammar,string,tokens,algorithm,result,Runs,TMin,TMax,TMean,TBest5Mean,,Results...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,C,ansi_c/earleyTableData/ansi_c.gtb,rhul/earleyTableData/c1.tok,4291,BRNLGR (GTB with Pool),accept,30,15.107,16.957,16.029,15.357,***,15.107,15.258,15.43,15.474,15.516,15.547,15.616,15.729,15.733,15.814,15.825,15.831,15.878,15.899,16.03,16.042,16.077,16.128,16.148,16.201,16.279,16.319,16.354,16.398,16.515,16.563,16.673,16.711,16.804,16.957
art.jar,earleyIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c1.tok,4291,ARTEarleyIndexedPool,accept,30,81.403,100.886,90.851,85.385,***,81.403,85.735,86.453,86.577,86.755,86.879,87.051,87.913,88.122,88.596,89.792,89.846,89.887,89.894,90.178,90.902,91.073,91.46,91.709,91.764,92.13,92.189,93.876,94.209,94.793,95.699,95.928,96.818,97.017,100.886
art.jar,earleyIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c1.tok,4291,ARTEarleyIndexedPool (C),accept,30,26.519,29.153,28.387,27.706,***,26.519,27.763,28.055,28.063,28.13,28.157,28.228,28.231,28.235,28.247,28.257,28.267,28.292,28.353,28.406,28.409,28.454,28.464,28.469,28.557,28.639,28.656,28.668,28.708,28.709,28.799,28.806,28.881,29.038,29.153
art.jar,earleyTableIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c1.tok,4291,ARTEarleyTableIndexedPool,accept,30,36.425,46.5,39.944,37.238,***,36.425,36.645,37.477,37.708,37.933,37.966,38.111,38.195,38.198,38.282,38.605,38.668,38.675,38.895,38.953,38.975,39.115,39.547,39.801,39.86,41.151,41.879,42.228,42.414,42.506,42.748,42.871,43.7,44.276,46.5
art.jar,earleyTableIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c1.tok,4291,ARTEarleyTableIndexedPool (C),accept,30,9.965,12.394,11.671,11.145,***,9.965,11.356,11.428,11.469,11.509,11.511,11.538,11.552,11.561,11.579,11.584,11.606,11.608,11.635,11.653,11.673,11.727,11.746,11.751,11.761,11.778,11.78,11.783,11.793,11.885,11.918,12.024,12.223,12.352,12.394
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,C,ansi_c/earleyTableData/ansi_c.gtb,rhul/earleyTableData/c2.tok,26551,BRNLGR (GTB with Pool),accept,30,98.441,107.899,104.103,100.721,***,98.441,98.81,101.647,102.061,102.648,102.834,102.907,103.184,103.242,103.41,103.418,103.58,103.849,104.129,104.161,104.176,104.21,104.343,104.706,104.885,104.943,105.215,105.418,105.559,105.933,106.353,106.527,106.82,107.783,107.899
art.jar,earleyIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c2.tok,26551,ARTEarleyIndexedPool,accept,30,497.736,726.674,596.748,504.556,***,497.736,501.81,506.559,507.155,509.519,510.497,513.637,513.857,514.701,514.778,515.479,523.803,526.032,526.343,572.001,601.277,623.03,636.318,654.672,661.19,679.214,679.526,684.052,685.301,687.905,703.239,704.33,706.766,715.035,726.674
art.jar,earleyIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c2.tok,26551,ARTEarleyIndexedPool (C),accept,30,186.837,205.938,196.733,193.713,***,186.837,194.875,195.545,195.653,195.655,196.051,196.241,196.316,196.53,196.597,196.598,196.646,196.684,196.827,196.837,196.848,196.937,197.054,197.086,197.1,197.237,197.269,197.28,197.341,197.364,197.434,197.547,197.571,198.078,205.938
art.jar,earleyTableIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c2.tok,26551,ARTEarleyTableIndexedPool,accept,30,106.787,123.406,114.508,108.913,***,106.787,108.852,109.4,109.643,109.881,109.943,110.235,111.25,112.215,112.29,112.959,113.31,113.431,113.617,113.972,114.42,114.443,115.251,115.794,115.862,116.471,116.836,117.429,118.799,119.283,119.37,119.476,119.483,121.145,123.406
art.jar,earleyTableIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c2.tok,26551,ARTEarleyTableIndexedPool (C),accept,30,49.947,143.167,53.727,50.171,***,49.947,49.968,50.264,50.294,50.383,50.402,50.405,50.414,50.418,50.421,50.424,50.456,50.484,50.503,50.596,50.601,50.608,50.64,50.663,50.673,50.75,50.879,51.009,51.03,51.042,51.142,51.19,51.378,51.65,143.167
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,C,ansi_c/earleyTableData/ansi_c.gtb,rhul/earleyTableData/c3.tok,36827,BRNLGR (GTB with Pool),accept,30,148.813,159.629,154.587,149.789,***,148.813,148.885,149.759,150.103,151.383,151.865,152.625,152.675,153.092,153.127,154.063,154.082,154.269,154.35,154.685,154.796,155.372,155.773,155.974,156.143,156.23,156.257,156.426,156.754,157.009,157.445,158.045,158.976,158.993,159.629
art.jar,earleyIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c3.tok,36827,ARTEarleyIndexedPool,accept,30,642.762,916.687,754.254,651.722,***,642.762,646.779,650.259,652.783,666.026,667.734,680.462,684.657,693.575,695.918,701.411,725.144,728.405,738.425,745.453,754.681,755.521,758.271,763.087,775.821,792.404,801.348,802.563,810.725,851.683,860.518,873.335,880.296,910.875,916.687
art.jar,earleyIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c3.tok,36827,ARTEarleyIndexedPool (C),accept,30,252.701,269.116,266.272,261.753,***,252.701,259.394,265.091,265.739,265.839,265.846,265.856,265.857,265.894,266.055,266.081,266.091,266.19,266.429,266.492,266.54,267.105,267.183,267.558,267.656,267.693,267.836,267.954,268,268.034,268.217,268.381,268.537,268.784,269.116
art.jar,earleyTableIndexedPoolV3.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c3.tok,36827,ARTEarleyTableIndexedPool,accept,30,138.818,174.085,151.354,142.433,***,138.818,142.416,143.346,143.721,143.864,144.377,144.421,144.562,145.281,145.376,145.613,145.73,146.615,148.146,148.935,149.183,149.308,149.901,149.941,152.296,152.471,153.95,154.959,155.184,158.802,159.009,170.088,170.108,170.12,174.085
art.jar,earleyTableIndexedPoolV3_g++.bat,C,ansi_c/earleyTableData/ansi_c.art,rhul/earleyTableData/c3.tok,36827,ARTEarleyTableIndexedPool (C),accept,30,68.11,182.648,73.133,68.655,***,68.11,68.664,68.762,68.786,68.953,68.972,69.004,69.16,69.174,69.179,69.187,69.211,69.218,69.233,69.257,69.281,69.337,69.391,69.453,69.57,69.571,69.639,69.723,69.743,69.784,69.824,70.114,70.335,70.719,182.648
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,COBOL,rhul/earleyTableData/cob_rob.gtb,rhul/earleyTableData/cobol1.tok,2197,BRNLGR (GTB with Pool),accept,30,13.438,25.797,15.723,13.952,***,13.438,13.991,14.041,14.098,14.193,14.27,14.288,14.473,14.549,14.579,14.752,14.871,14.935,15.026,15.059,15.072,15.18,15.479,15.524,15.674,15.822,15.849,16.276,16.398,16.694,16.755,17.325,17.364,19.91,25.797
art.jar,earleyIndexedPoolV3.bat,COBOL,rhul/earleyTableData/cob_rob.art,rhul/earleyTableData/cobol1.tok,2197,ARTEarleyIndexedPool,accept,30,84.593,106.888,91.167,85.964,***,84.593,85.752,86.388,86.393,86.694,88.352,88.992,89.037,89.055,89.336,89.474,89.98,90.041,90.579,90.819,90.934,91.384,91.743,91.78,91.976,92.069,92.646,92.717,92.894,93.945,94.2,94.524,95.744,96.078,106.888
art.jar,earleyIndexedPoolV3_g++.bat,COBOL,rhul/earleyTableData/cob_rob.art,rhul/earleyTableData/cobol1.tok,2197,ARTEarleyIndexedPool (C),accept,30,10.193,10.884,10.352,10.219,***,10.193,10.221,10.223,10.224,10.234,10.255,10.26,10.268,10.273,10.276,10.283,10.284,10.288,10.293,10.304,10.317,10.321,10.328,10.332,10.34,10.348,10.359,10.367,10.377,10.43,10.453,10.473,10.496,10.844,10.884
art.jar,earleyTableIndexedPoolV3.bat,COBOL,rhul/earleyTableData/cob_rob.art,rhul/earleyTableData/cobol1.tok,2197,ARTEarleyTableIndexedPool,accept,30,25.316,39.614,29.809,26.048,***,25.316,25.679,26.268,26.453,26.522,26.571,26.729,26.737,26.853,26.881,26.892,27.182,27.312,27.673,27.971,28.296,28.619,29.431,29.631,29.845,30.593,32.432,32.509,33.8,34.71,35.064,35.26,35.325,38.11,39.614
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.010,10,ARTEarleyIndexedPool,accept,30,2.093,2.685,2.407,2.182,***,2.093,2.101,2.182,2.262,2.271,2.29,2.301,2.31,2.316,2.33,2.346,2.359,2.386,2.39,2.398,2.412,2.416,2.424,2.444,2.453,2.467,2.477,2.478,2.501,2.579,2.598,2.625,2.635,2.68,2.685
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.010,10,ARTEarleyIndexedPool (C),accept,30,0.138,0.157,0.142,0.139,***,0.138,0.139,0.139,0.14,0.14,0.14,0.14,0.14,0.14,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.141,0.142,0.142,0.142,0.142,0.143,0.143,0.143,0.143,0.143,0.143,0.144,0.156,0.157
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.010,10,ARTEarleyTableIndexedPool,accept,30,16.687,26.655,23.314,18.443,***,16.687,17.612,18.914,19.177,19.823,20.749,21.275,22.356,22.366,23.53,23.583,23.618,23.669,23.764,23.864,23.891,24.07,24.624,24.891,24.903,24.91,24.982,25.035,25.125,25.288,25.766,25.782,25.96,26.548,26.655
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.010,10,ARTEarleyTableIndexedPool (C),accept,30,0.071,0.103,0.079,0.072,***,0.071,0.071,0.072,0.072,0.072,0.072,0.072,0.073,0.073,0.073,0.073,0.074,0.074,0.074,0.074,0.074,0.075,0.075,0.075,0.075,0.075,0.076,0.078,0.09,0.091,0.092,0.092,0.095,0.101,0.103
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.020,20,ARTEarleyIndexedPool,accept,30,5.497,6.177,5.749,5.537,***,5.497,5.503,5.549,5.565,5.57,5.585,5.591,5.599,5.611,5.624,5.647,5.65,5.664,5.689,5.706,5.713,5.72,5.734,5.747,5.765,5.776,5.806,5.908,5.962,5.977,5.984,6.037,6.058,6.071,6.177
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.020,20,ARTEarleyIndexedPool (C),accept,30,0.861,0.943,0.877,0.863,***,0.861,0.861,0.863,0.865,0.865,0.866,0.866,0.867,0.867,0.868,0.868,0.869,0.87,0.87,0.871,0.871,0.871,0.872,0.873,0.874,0.874,0.874,0.874,0.889,0.889,0.891,0.894,0.9,0.914,0.943
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.020,20,ARTEarleyTableIndexedPool,accept,30,20.231,30.296,26.441,21.682,***,20.231,21.44,21.934,21.964,22.839,22.956,23.067,23.163,23.209,23.772,25.814,26.566,26.58,27.042,27.942,27.947,28.189,28.266,28.619,28.845,28.953,28.964,28.971,28.976,29.017,29.038,29.311,29.604,29.702,30.296
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.020,20,ARTEarleyTableIndexedPool (C),accept,30,0.229,0.275,0.24,0.231,***,0.229,0.23,0.23,0.233,0.233,0.234,0.235,0.235,0.235,0.235,0.235,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.237,0.237,0.239,0.24,0.241,0.242,0.243,0.249,0.253,0.265,0.265,0.275
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.030,30,ARTEarleyIndexedPool,accept,30,12.672,14.396,12.943,12.692,***,12.672,12.684,12.691,12.704,12.708,12.709,12.731,12.732,12.747,12.813,12.826,12.828,12.833,12.858,12.866,12.884,12.9,12.912,12.929,12.929,12.974,13.006,13.015,13.027,13.107,13.121,13.133,13.183,13.373,14.396
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.030,30,ARTEarleyIndexedPool (C),accept,30,2.888,2.996,2.927,2.9,***,2.888,2.896,2.899,2.906,2.909,2.91,2.911,2.912,2.913,2.917,2.92,2.92,2.921,2.922,2.923,2.923,2.924,2.924,2.927,2.928,2.93,2.934,2.936,2.937,2.938,2.949,2.961,2.964,2.978,2.996
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.030,30,ARTEarleyTableIndexedPool,accept,30,31.761,53.918,37.667,33.09,***,31.761,32.962,33.054,33.642,34.029,34.411,34.6,34.707,34.773,34.809,35.04,35.056,35.394,35.881,37.113,37.142,37.63,38.441,38.509,38.683,38.877,39.313,39.769,39.835,40.271,40.443,40.987,41.332,47.624,53.918
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.030,30,ARTEarleyTableIndexedPool (C),accept,30,0.563,0.683,0.588,0.567,***,0.563,0.565,0.567,0.568,0.57,0.57,0.571,0.571,0.574,0.574,0.575,0.577,0.579,0.58,0.58,0.581,0.582,0.589,0.59,0.59,0.591,0.594,0.598,0.601,0.604,0.606,0.615,0.617,0.618,0.683
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.040,40,ARTEarleyIndexedPool,accept,30,21.84,23.157,22.234,21.919,***,21.84,21.847,21.954,21.975,21.981,22.054,22.062,22.067,22.069,22.098,22.127,22.141,22.167,22.2,22.21,22.256,22.298,22.3,22.301,22.307,22.353,22.355,22.355,22.369,22.385,22.394,22.445,22.466,22.477,23.157
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.040,40,ARTEarleyIndexedPool (C),accept,30,7.077,7.363,7.15,7.085,***,7.077,7.084,7.087,7.087,7.088,7.109,7.12,7.121,7.126,7.133,7.138,7.139,7.143,7.145,7.146,7.148,7.152,7.155,7.157,7.162,7.165,7.165,7.169,7.17,7.175,7.182,7.188,7.191,7.215,7.363
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.040,40,ARTEarleyTableIndexedPool,accept,30,58.027,74.034,65.213,58.666,***,58.027,58.161,58.619,58.777,59.744,59.779,60.608,61.109,61.287,62.744,63.473,63.64,64.101,64.548,64.675,64.696,65.512,67.332,67.563,67.895,69.001,69.028,69.053,69.349,69.579,69.946,70.436,70.591,73.086,74.034
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.040,40,ARTEarleyTableIndexedPool (C),accept,30,1.087,1.194,1.118,1.093,***,1.087,1.09,1.092,1.097,1.098,1.098,1.1,1.101,1.101,1.102,1.102,1.104,1.107,1.108,1.109,1.109,1.109,1.114,1.115,1.115,1.12,1.127,1.129,1.131,1.136,1.144,1.155,1.161,1.181,1.194
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.050,50,ARTEarleyIndexedPool,accept,30,31.665,33.829,32.325,31.798,***,31.665,31.667,31.702,31.918,32.038,32.042,32.047,32.073,32.081,32.116,32.151,32.155,32.172,32.265,32.294,32.297,32.33,32.331,32.352,32.404,32.422,32.432,32.531,32.572,32.609,32.621,32.746,32.933,32.947,33.829
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.050,50,ARTEarleyIndexedPool (C),accept,30,14.259,15.335,14.484,14.333,***,14.259,14.344,14.344,14.36,14.36,14.365,14.37,14.388,14.391,14.409,14.444,14.453,14.456,14.457,14.465,14.467,14.469,14.48,14.484,14.487,14.496,14.502,14.503,14.503,14.521,14.561,14.573,14.62,14.66,15.335
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.050,50,ARTEarleyTableIndexedPool,accept,30,76.478,92.405,85.118,79.294,***,76.478,78.988,79.951,79.991,81.061,82.389,82.901,83.012,83.234,83.603,83.706,84.008,84.024,84.173,84.44,84.931,85.221,86.094,86.218,86.585,87.049,87.651,87.78,87.908,88.044,89.417,89.582,91.054,91.629,92.405
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.050,50,ARTEarleyTableIndexedPool (C),accept,30,1.881,2.127,1.939,1.894,***,1.881,1.892,1.893,1.902,1.902,1.903,1.903,1.908,1.909,1.911,1.911,1.911,1.914,1.92,1.924,1.933,1.934,1.936,1.936,1.945,1.947,1.95,1.951,1.953,1.956,1.978,2.01,2.01,2.023,2.127
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.060,60,ARTEarleyIndexedPool,accept,30,46.968,69.47,49.365,47.56,***,46.968,47.418,47.776,47.799,47.837,47.888,47.991,47.991,48.009,48.132,48.373,48.377,48.397,48.397,48.466,48.486,48.493,48.541,48.592,48.801,48.894,49.038,49.05,49.374,49.546,49.954,50.028,50.686,52.176,69.47
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.060,60,ARTEarleyIndexedPool (C),accept,30,25.609,26.594,25.987,25.75,***,25.609,25.694,25.798,25.823,25.825,25.839,25.843,25.843,25.851,25.883,25.908,25.931,25.931,25.956,25.983,26.02,26.029,26.033,26.034,26.051,26.058,26.088,26.105,26.121,26.122,26.13,26.133,26.176,26.197,26.594
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.060,60,ARTEarleyTableIndexedPool,accept,30,73.186,106.608,92.083,77.803,***,73.186,77.184,77.351,79.79,81.504,85.509,86.634,89.662,91.472,91.504,92.666,92.692,93.261,93.854,94.427,94.608,94.852,94.99,95.391,95.558,95.772,95.911,96.385,96.637,97.173,97.774,97.964,98.763,103.398,106.608
