 ,script,language,grammar,string,tokens,algorithm,result,Runs,TMin,TMax,TMean,TBest5Mean,,Results...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.060,60,ARTEarleyTableIndexedPool (C),accept,30,3.011,3.297,3.072,3.021,***,3.011,3.019,3.021,3.026,3.028,3.029,3.031,3.034,3.034,3.035,3.035,3.039,3.045,3.046,3.054,3.055,3.06,3.061,3.063,3.063,3.067,3.067,3.07,3.084,3.094,3.119,3.133,3.222,3.223,3.297
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.070,70,ARTEarleyIndexedPool,accept,30,70.371,78.52,73.295,70.988,***,70.371,70.663,71.156,71.274,71.475,71.562,71.608,71.646,71.788,71.855,71.985,72.091,72.147,72.378,72.803,72.882,72.996,73.249,73.672,73.979,74.044,74.116,74.172,75.127,75.74,75.789,75.934,76.646,77.18,78.52
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.070,70,ARTEarleyIndexedPool (C),accept,30,43.086,44.306,43.448,43.144,***,43.086,43.141,43.145,43.167,43.183,43.198,43.23,43.249,43.263,43.278,43.288,43.298,43.3,43.355,43.39,43.395,43.42,43.471,43.485,43.506,43.526,43.536,43.59,43.613,43.638,43.799,43.821,43.859,43.908,44.306
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.070,70,ARTEarleyTableIndexedPool,accept,30,63.502,73.875,68.238,64.286,***,63.502,63.526,64.535,64.613,65.253,65.355,65.495,66.028,66.193,67.072,67.202,67.665,67.691,67.77,68.047,68.192,68.267,68.27,68.42,68.64,69.708,69.881,70.327,71.376,71.549,71.709,71.907,71.995,73.08,73.875
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.070,70,ARTEarleyTableIndexedPool (C),accept,30,4.534,4.754,4.616,4.555,***,4.534,4.547,4.553,4.57,4.57,4.573,4.583,4.586,4.592,4.595,4.595,4.595,4.598,4.605,4.607,4.609,4.61,4.617,4.619,4.619,4.629,4.634,4.652,4.654,4.659,4.664,4.666,4.676,4.702,4.754
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.080,80,ARTEarleyIndexedPool,accept,30,99.706,109.921,105.372,102.947,***,99.706,103.024,103.966,104.005,104.034,104.079,104.392,104.505,104.59,104.613,104.769,104.779,104.816,104.992,105.224,105.409,105.688,106.025,106.028,106.091,106.139,106.164,106.185,106.197,106.672,106.742,106.849,107.43,108.126,109.921
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.080,80,ARTEarleyIndexedPool (C),accept,30,66.126,72.242,69.158,68.058,***,66.126,68.378,68.567,68.606,68.615,68.63,68.677,68.771,68.787,68.857,68.862,68.894,68.915,68.934,68.993,69.028,69.058,69.177,69.179,69.256,69.359,69.387,69.501,69.602,69.683,69.79,69.8,70.097,70.962,72.242
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.080,80,ARTEarleyTableIndexedPool,accept,30,72.453,81.28,76.985,73.306,***,72.453,72.702,73.303,73.908,74.165,74.699,74.937,75.084,75.208,75.447,75.484,75.967,76.186,76.738,77.366,77.412,77.463,77.682,78.399,78.449,78.545,78.632,78.956,79.045,79.261,79.394,79.467,80.943,80.964,81.28
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.080,80,ARTEarleyTableIndexedPool (C),accept,30,6.489,6.941,6.621,6.53,***,6.489,6.526,6.532,6.549,6.553,6.556,6.56,6.562,6.567,6.57,6.57,6.578,6.58,6.583,6.618,6.618,6.621,6.628,6.64,6.644,6.647,6.648,6.653,6.658,6.671,6.673,6.689,6.689,6.822,6.941
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.090,90,ARTEarleyIndexedPool,accept,30,150.317,169.032,158.504,151.712,***,150.317,150.854,150.985,152.443,153.961,154.274,154.54,154.607,154.825,155.633,156.285,156.803,157.035,157.431,157.709,158.204,159.139,160.186,160.474,160.583,161.057,162.081,162.094,162.284,163.076,163.092,164.404,164.607,167.095,169.032
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.090,90,ARTEarleyIndexedPool (C),accept,30,102.06,103.238,102.758,102.404,***,102.06,102.438,102.474,102.477,102.572,102.602,102.612,102.628,102.634,102.65,102.657,102.66,102.673,102.69,102.694,102.718,102.775,102.789,102.817,102.881,102.889,102.94,102.945,102.971,102.993,103.025,103.054,103.075,103.108,103.238
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.090,90,ARTEarleyTableIndexedPool,accept,30,78.099,92.587,86.934,81.731,***,78.099,81.75,82.27,83.209,83.327,84.565,85.023,85.131,85.254,85.527,85.644,85.823,85.883,85.993,86.472,87.469,87.538,88.077,88.362,88.763,88.857,89.169,89.192,90.108,90.263,90.464,90.908,91.003,91.297,92.587
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.090,90,ARTEarleyTableIndexedPool (C),accept,30,9.047,9.889,9.227,9.096,***,9.047,9.099,9.102,9.114,9.119,9.13,9.13,9.146,9.147,9.15,9.15,9.165,9.17,9.176,9.19,9.191,9.199,9.207,9.209,9.209,9.255,9.263,9.279,9.286,9.303,9.323,9.328,9.417,9.431,9.889
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.100,100,ARTEarleyIndexedPool,accept,30,212.076,254.091,223.677,213.589,***,212.076,212.487,212.968,214.897,215.516,215.574,215.877,216.434,217.78,218.79,219.086,220.787,221.629,221.635,221.748,222.003,223.119,223.152,223.976,224.555,224.977,225.151,227.177,227.194,229.031,230.221,231.236,239.568,247.576,254.091
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.100,100,ARTEarleyIndexedPool (C),accept,30,142.19,148.294,147.3,146.003,***,142.19,146.787,146.969,147.002,147.066,147.128,147.16,147.175,147.175,147.237,147.268,147.283,147.364,147.38,147.415,147.416,147.46,147.473,147.526,147.619,147.631,147.675,147.707,147.822,147.825,147.873,147.944,148.051,148.085,148.294
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.100,100,ARTEarleyTableIndexedPool,accept,30,92.295,107.084,100.692,95.375,***,92.295,95.817,95.956,96.369,96.438,97.299,97.717,97.77,99.036,99.291,99.789,99.895,99.929,99.966,100.742,101.102,101.852,102.043,102.326,102.674,103.258,103.269,103.345,103.567,103.741,103.925,104.232,104.624,105.403,107.084
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.100,100,ARTEarleyTableIndexedPool (C),accept,30,12.403,13.779,12.672,12.473,***,12.403,12.459,12.491,12.501,12.512,12.523,12.527,12.543,12.543,12.558,12.572,12.573,12.58,12.586,12.587,12.591,12.6,12.609,12.618,12.631,12.638,12.677,12.715,12.727,12.729,12.801,12.874,12.972,13.252,13.779
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.110,110,ARTEarleyIndexedPool,accept,30,275.521,317.337,282.789,277.168,***,275.521,276.795,277.087,278.094,278.344,278.423,278.45,278.508,278.527,278.586,278.767,278.979,279.018,279.159,280.285,280.359,280.524,280.725,280.761,281.13,281.263,282.66,283.291,284.258,285.004,290.859,291.835,293.601,295.534,317.337
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.110,110,ARTEarleyIndexedPool (C),accept,30,203.972,216.45,205.676,204.478,***,203.972,204.236,204.605,204.767,204.809,204.826,204.831,204.855,204.901,205.065,205.147,205.163,205.26,205.281,205.37,205.389,205.41,205.451,205.472,205.516,205.581,205.661,205.735,205.825,205.847,205.899,206.116,206.141,206.696,216.45
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.110,110,ARTEarleyTableIndexedPool,accept,30,117.415,130.153,123.212,117.987,***,117.415,117.627,117.912,118.313,118.666,118.947,119.996,120.039,120.071,121.167,121.312,121.389,122.074,122.579,123.595,123.898,124.055,124.265,124.512,124.956,125.298,125.63,125.889,126.431,126.652,127.275,128.267,128.386,129.58,130.153
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.110,110,ARTEarleyTableIndexedPool (C),accept,30,16.518,16.918,16.77,16.625,***,16.518,16.565,16.658,16.684,16.7,16.719,16.725,16.727,16.73,16.731,16.753,16.755,16.768,16.77,16.771,16.779,16.784,16.786,16.795,16.795,16.82,16.827,16.833,16.836,16.84,16.844,16.875,16.887,16.917,16.918
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.120,120,ARTEarleyIndexedPool,accept,30,362.448,403.759,375.416,364.163,***,362.448,364.017,364.047,364.276,366.025,368.489,369.084,369.396,369.465,369.58,369.61,369.761,370.227,370.766,371.176,371.287,371.549,372.177,372.35,372.671,373.408,375.927,379.877,383.089,389.112,389.525,390.219,398.093,401.083,403.759
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.120,120,ARTEarleyIndexedPool (C),accept,30,268.001,286.392,278.839,275.853,***,268.001,277.751,277.796,277.84,277.876,278.094,278.13,278.205,278.231,278.248,278.354,278.382,278.486,278.537,278.607,278.696,278.717,278.736,278.845,278.978,278.985,279.001,279.168,279.468,279.678,279.855,280.807,282.364,282.944,286.392
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.120,120,ARTEarleyTableIndexedPool,accept,30,133.298,148.01,140.918,134.496,***,133.298,133.822,134.212,135.566,135.582,135.957,136.027,136.439,136.843,137.529,137.898,138.883,139.337,139.951,142.22,142.339,142.917,143.546,143.747,143.753,143.786,144.278,144.471,145.312,145.881,146.069,146.475,146.56,146.823,148.01
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.120,120,ARTEarleyTableIndexedPool (C),accept,30,21.677,22.207,22.004,21.789,***,21.677,21.771,21.796,21.827,21.872,21.898,21.92,21.931,21.94,21.953,21.96,21.966,21.97,21.977,22.018,22.04,22.042,22.059,22.069,22.07,22.072,22.073,22.1,22.116,22.131,22.135,22.162,22.172,22.204,22.207
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.130,130,ARTEarleyIndexedPool,accept,30,472.858,512.719,492.353,480.024,***,472.858,477.925,481.791,483.031,484.514,485.211,486.06,486.138,486.55,486.865,487.275,487.437,488.26,490.095,491.16,491.224,491.259,492.116,493.231,494.587,495.737,498.78,499.294,499.705,499.835,500.621,507.278,508.05,510.992,512.719
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.130,130,ARTEarleyIndexedPool (C),accept,30,357.163,372.384,370.136,366.829,***,357.163,368.614,369.364,369.411,369.594,369.995,370.099,370.125,370.213,370.264,370.291,370.353,370.356,370.466,370.585,370.608,370.671,370.682,370.753,370.938,370.993,371.004,371.101,371.199,371.227,371.259,371.277,371.452,371.638,372.384
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.130,130,ARTEarleyTableIndexedPool,accept,30,152.509,175.311,161.674,157.431,***,152.509,157.086,158.378,159.519,159.665,159.683,159.84,160.407,160.485,160.542,160.688,160.801,161.161,161.373,161.498,161.771,161.772,161.87,162.013,162.049,162.072,162.171,162.344,163.14,163.51,163.694,164.073,164.23,166.578,175.311
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.130,130,ARTEarleyTableIndexedPool (C),accept,30,28.061,28.73,28.411,28.166,***,28.061,28.087,28.2,28.239,28.241,28.254,28.262,28.318,28.337,28.34,28.34,28.36,28.381,28.396,28.404,28.415,28.45,28.461,28.503,28.504,28.525,28.525,28.526,28.528,28.539,28.551,28.619,28.622,28.624,28.73
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.140,140,ARTEarleyIndexedPool,accept,30,612.16,693.596,639.628,616.092,***,612.16,615.493,616.516,617.485,618.805,622.059,623.216,625.025,625.384,632.445,633.207,637.599,638.738,639.017,639.581,640.157,640.534,641.217,643.547,645.027,645.415,647.206,648.295,648.934,649.457,651.565,661.46,661.522,674.185,693.596
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.140,140,ARTEarleyIndexedPool (C),accept,30,464.654,490.067,483.134,478.169,***,464.654,481.13,481.629,481.683,481.747,481.967,482.374,482.572,482.774,482.881,482.882,483,483.213,483.257,483.295,483.377,483.504,483.578,483.592,483.695,483.989,484.182,484.544,484.911,484.952,485.42,485.649,485.916,487.588,490.067
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.140,140,ARTEarleyTableIndexedPool,accept,30,180.263,190.129,184.3,181.543,***,180.263,181.196,181.935,182.13,182.191,182.357,182.476,182.534,182.708,182.796,182.827,183.206,183.288,183.587,183.825,184.123,184.253,184.662,184.678,184.706,184.843,185.551,185.562,185.821,186.662,186.694,187.603,188.166,188.238,190.129
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.140,140,ARTEarleyTableIndexedPool (C),accept,30,35.832,39.639,36.424,35.889,***,35.832,35.883,35.886,35.903,35.94,35.95,36.041,36.059,36.101,36.109,36.163,36.173,36.19,36.192,36.221,36.237,36.243,36.246,36.248,36.256,36.275,36.312,36.349,36.399,36.463,36.468,36.546,37.127,39.258,39.639
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.150,150,ARTEarleyIndexedPool,accept,30,755.68,803.456,771.532,759.428,***,755.68,755.837,759.252,761.995,764.376,764.875,766.404,766.407,766.484,766.805,767.363,768.585,768.643,768.682,769.724,769.79,770.325,770.343,770.797,771.904,773.647,774.193,775.237,777.118,778.884,780.746,783.42,784.786,790.216,803.456
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.150,150,ARTEarleyIndexedPool (C),accept,30,616.295,637.406,619.693,616.993,***,616.295,616.879,617.022,617.351,617.418,617.555,618.218,618.314,618.342,618.437,618.54,618.576,618.623,618.69,618.863,619.284,619.481,619.664,619.751,619.829,619.869,620.091,620.176,620.422,620.731,620.823,620.945,620.957,622.234,637.406
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.150,150,ARTEarleyTableIndexedPool,accept,30,207.752,250.439,216.538,208.804,***,207.752,208.468,208.643,208.951,210.206,210.808,210.825,211.43,211.548,211.739,211.781,212.329,212.397,213.176,213.177,213.425,213.928,214.702,214.815,215.087,215.409,215.771,217.471,218.058,220.296,223.71,232.045,233.775,233.972,250.439
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.150,150,ARTEarleyTableIndexedPool (C),accept,30,44.081,46.95,45.613,44.871,***,44.081,44.941,45.048,45.072,45.212,45.253,45.317,45.356,45.408,45.415,45.508,45.554,45.574,45.58,45.605,45.629,45.642,45.654,45.659,45.703,45.74,45.862,45.955,45.984,46.039,46.084,46.095,46.212,46.248,46.95
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.160,160,ARTEarleyIndexedPool,accept,30,934.007,1031.096,978.18,954.631,***,934.007,949.442,961.133,962.527,966.048,966.623,967.258,967.588,967.733,967.791,969.08,970.148,970.263,971.021,971.957,972.013,974.185,976.692,977.296,978.373,980.111,980.589,982.275,984.599,985.234,1003.969,1008.933,1017.971,1029.458,1031.096
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.160,160,ARTEarleyIndexedPool (C),accept,30,755.699,790.994,779.679,771.599,***,755.699,769.517,776.805,777.915,778.059,778.926,779.109,779.17,779.304,779.415,779.783,779.803,779.894,779.987,780.151,780.209,780.458,780.52,780.68,780.698,780.833,780.986,781.511,781.576,781.749,781.766,781.945,782.234,790.67,790.994
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.160,160,ARTEarleyTableIndexedPool,accept,30,238.153,265.265,245.727,239.746,***,238.153,238.998,239.387,239.507,242.685,242.717,242.904,243.122,243.185,243.419,243.552,244.336,244.446,244.784,245.301,246.086,246.098,246.174,246.181,246.338,246.443,246.502,246.679,246.744,247.524,247.856,249.31,249.579,258.536,265.265
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.160,160,ARTEarleyTableIndexedPool (C),accept,30,55.026,63.037,56.709,55.776,***,55.026,55.702,55.868,56.131,56.153,56.155,56.256,56.27,56.28,56.284,56.324,56.332,56.362,56.408,56.413,56.446,56.471,56.481,56.538,56.626,56.641,56.66,56.721,56.785,56.961,56.972,57.155,57.172,58.652,63.037
