 ,script,language,grammar,string,tokens,algorithm,result,Runs,TMin,TMax,TMean,TBest5Mean,,Results...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.170,170,ARTEarleyIndexedPool,accept,30,1202.145,1241.806,1220.005,1207.535,***,1202.145,1207.371,1208.561,1209.5,1210.099,1210.103,1210.421,1211.797,1213.554,1213.822,1215.126,1215.942,1215.997,1217.703,1218.787,1219.564,1219.58,1219.931,1221.177,1222.916,1223.13,1223.471,1226.584,1229.023,1230.145,1231.204,1233.655,1237.337,1239.691,1241.806
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.170,170,ARTEarleyIndexedPool (C),accept,30,953.06,986.806,975.4,967.795,***,953.06,967.464,972.279,972.923,973.248,973.751,973.801,974.191,974.996,975.07,975.187,975.477,975.541,975.763,975.87,976.222,976.283,976.531,976.545,976.633,976.669,976.952,977.58,977.653,978.548,978.609,978.724,978.917,980.711,986.806
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.170,170,ARTEarleyTableIndexedPool,accept,30,268.243,294.016,278.984,271.717,***,268.243,270.973,271.551,273.247,274.573,274.716,274.75,276.242,277.839,277.888,278.076,278.151,278.579,278.596,279.221,279.273,279.406,279.552,279.808,279.865,279.929,280.321,280.38,280.56,280.783,282.368,283.729,283.785,293.102,294.016
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.170,170,ARTEarleyTableIndexedPool (C),accept,30,67.597,71.419,69.595,68.599,***,67.597,68.709,68.737,68.828,69.125,69.137,69.244,69.265,69.324,69.413,69.416,69.455,69.479,69.521,69.556,69.57,69.579,69.585,69.719,69.775,69.792,69.819,70.002,70.061,70.257,70.3,70.305,70.368,70.48,71.419
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.180,180,ARTEarleyIndexedPool,accept,30,1459.187,1617.739,1490.335,1467.13,***,1459.187,1464.285,1469.005,1471.179,1471.994,1472.221,1474.717,1475.288,1475.499,1476.441,1476.817,1476.917,1480.809,1481.524,1482.173,1483.607,1486.84,1488.829,1488.839,1489.826,1492.716,1495.771,1497.622,1502.673,1503.6,1503.975,1505.314,1515.115,1529.535,1617.739
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.180,180,ARTEarleyIndexedPool (C),accept,30,1174.047,1222.438,1201.277,1192.252,***,1174.047,1196.23,1196.776,1196.986,1197.22,1197.425,1199.762,1199.8,1199.818,1200.005,1200.314,1201.003,1201.416,1201.492,1201.547,1201.637,1201.804,1201.817,1202.036,1202.139,1202.308,1202.439,1203.081,1203.339,1203.599,1204.125,1204.128,1205.064,1214.505,1222.438
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.180,180,ARTEarleyTableIndexedPool,accept,30,296.91,337.472,318.136,306.386,***,296.91,307.432,308.543,309.322,309.725,311.379,311.553,313.731,314.591,314.943,316.035,318.508,318.708,318.812,318.835,319.06,319.451,319.623,319.743,320.779,320.825,321.22,321.905,322.352,323.781,324.223,324.444,325.341,334.82,337.472
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.180,180,ARTEarleyTableIndexedPool (C),accept,30,84.048,91.604,84.989,84.304,***,84.048,84.17,84.343,84.441,84.518,84.518,84.56,84.569,84.593,84.614,84.624,84.629,84.63,84.641,84.651,84.662,84.694,84.701,84.737,84.744,84.773,84.835,84.851,84.893,84.921,84.996,85.28,85.556,86.871,91.604
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.190,190,ARTEarleyIndexedPool,accept,30,1726.793,1825.662,1777.848,1746.879,***,1726.793,1739.435,1749.172,1757.918,1761.075,1761.912,1765.948,1768.098,1770.701,1772.404,1775.123,1775.651,1777.39,1777.831,1779.902,1782.624,1782.999,1783.019,1783.872,1785.358,1785.439,1786.255,1787.178,1787.412,1788.178,1789.623,1790.512,1800.943,1817.006,1825.662
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.190,190,ARTEarleyIndexedPool (C),accept,30,1418.326,1556.755,1466.947,1445.836,***,1418.326,1435.325,1451.801,1461.283,1462.447,1463.115,1463.121,1464.402,1464.563,1464.642,1465.033,1465.73,1466.091,1466.322,1466.72,1466.938,1467.634,1468.029,1468.106,1468.225,1468.231,1468.708,1468.956,1469.065,1469.222,1469.53,1469.657,1473.247,1477.184,1556.755
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.190,190,ARTEarleyTableIndexedPool,accept,30,346.837,373.51,365.192,356.277,***,346.837,356.565,358.885,359.347,359.749,360.029,361.137,361.337,361.944,362.474,363.511,363.645,364.242,364.44,364.759,366.235,366.592,367.588,367.852,368.216,368.534,368.907,369.665,370.291,370.498,371.878,372.107,372.129,372.852,373.51
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.190,190,ARTEarleyTableIndexedPool (C),accept,30,101.594,105.935,103.148,101.947,***,101.594,101.858,102.029,102.047,102.207,102.28,102.605,102.607,102.651,102.775,102.922,102.945,102.961,102.994,103.012,103.019,103.072,103.084,103.103,103.129,103.21,103.232,103.254,103.304,103.53,103.654,103.983,105.713,105.725,105.935
art.jar,earleyIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.200,200,ARTEarleyIndexedPool,accept,30,2063.621,2204.851,2110.85,2075.704,***,2063.621,2065.186,2079.169,2081.137,2089.407,2090.246,2091.968,2092.41,2095.467,2102.788,2106.295,2107.587,2108.393,2110.466,2111.854,2113.496,2115.304,2116.638,2116.804,2117,2117.689,2117.83,2124.006,2126.603,2126.868,2128.754,2131.977,2132.86,2138.838,2204.851
art.jar,earleyIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.200,200,ARTEarleyIndexedPool (C),accept,30,1768.55,1790.973,1777.654,1770.664,***,1768.55,1768.595,1771.696,1772.16,1772.32,1772.353,1773.409,1773.69,1774.29,1774.909,1775.185,1775.614,1775.728,1776.306,1776.667,1776.918,1776.955,1777.467,1777.564,1777.722,1778.131,1781.349,1781.825,1783.005,1784.599,1784.766,1784.79,1785.762,1786.336,1790.973
art.jar,earleyTableIndexedPoolV3.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.200,200,ARTEarleyTableIndexedPool,accept,30,416.606,454.782,429.946,418.738,***,416.606,417.195,418.676,419.662,421.549,421.945,422.76,424.514,425.846,426.899,427.885,428.517,428.935,429.451,429.785,429.86,429.934,430.693,430.828,430.893,431.973,432.699,435.101,435.415,435.556,435.933,438.436,439.169,446.894,454.782
art.jar,earleyTableIndexedPoolV3_g++.bat,gamma3,rhul/earleyTableData/gamma3.art,rhul/earleyTableData/b.200,200,ARTEarleyTableIndexedPool (C),accept,30,122.056,125.574,123.148,122.328,***,122.056,122.156,122.433,122.49,122.504,122.567,122.7,122.701,122.814,122.822,122.862,122.894,122.909,122.949,123.047,123.094,123.12,123.171,123.203,123.266,123.285,123.349,123.382,123.443,123.707,123.87,123.899,123.934,124.244,125.574
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Java,jls13/earleyTableData/jls13EASMODAJ2024.gtb,rhul/earleyTableData/java1.tok,1429,BRNLGR (GTB with Pool),accept,30,10.589,14.466,11.859,10.84,***,10.589,10.713,10.886,10.971,11.04,11.142,11.204,11.312,11.34,11.491,11.501,11.519,11.584,11.628,11.703,11.788,11.793,11.796,11.797,11.872,12.082,12.084,12.112,12.12,12.623,12.678,12.965,13.364,13.612,14.466
art.jar,earleyIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java1.tok,1429,ARTEarleyIndexedPool,accept,30,63.576,71.18,67.597,63.962,***,63.576,63.653,63.829,64.125,64.626,65.188,65.432,65.432,65.871,66.526,66.901,66.954,67.071,67.431,67.738,68.212,68.665,68.767,69.132,69.151,69.497,69.518,69.531,69.604,69.869,69.883,69.933,70.203,70.412,71.18
art.jar,earleyIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java1.tok,1429,ARTEarleyIndexedPool (C),accept,30,16.354,16.943,16.588,16.437,***,16.354,16.428,16.455,16.47,16.478,16.506,16.507,16.51,16.514,16.527,16.527,16.535,16.576,16.581,16.591,16.593,16.602,16.608,16.609,16.621,16.635,16.66,16.663,16.67,16.672,16.682,16.688,16.71,16.712,16.943
art.jar,earleyTableIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java1.tok,1429,ARTEarleyTableIndexedPool,accept,30,25.755,35.971,29.984,26.789,***,25.755,26.171,27.058,27.368,27.595,28.389,28.4,29.084,29.435,29.574,29.581,29.595,29.821,29.842,29.866,29.924,30.088,30.457,30.488,30.65,30.818,31.151,31.152,31.385,31.421,31.458,31.783,32.553,32.687,35.971
art.jar,earleyTableIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java1.tok,1429,ARTEarleyTableIndexedPool (C),accept,30,9.967,10.467,10.225,9.987,***,9.967,9.974,9.984,10,10.011,10.037,10.114,10.117,10.173,10.184,10.194,10.2,10.202,10.217,10.228,10.231,10.245,10.248,10.26,10.271,10.278,10.307,10.308,10.361,10.377,10.435,10.443,10.453,10.46,10.467
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Java,jls13/earleyTableData/jls13EASMODAJ2024.gtb,rhul/earleyTableData/java2.tok,19085,BRNLGR (GTB with Pool),accept,30,295.364,309.625,304.374,298.583,***,295.364,296.413,298.58,300.65,301.906,302.99,303.016,303.038,303.153,303.474,303.736,303.815,304.202,304.272,304.611,304.716,304.757,305.187,305.524,305.653,305.941,306.095,306.328,306.398,307.633,307.917,308.516,308.719,308.997,309.625
art.jar,earleyIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java2.tok,19085,ARTEarleyIndexedPool,accept,30,755.738,1172.858,899.88,768.942,***,755.738,759.104,760.035,778.957,790.875,792.284,793.888,794.255,804.016,813.872,816.479,894.17,897.258,917.749,926.76,927.578,928.6,932.67,933.152,943.105,951.223,953.114,957.72,963.17,995.792,997.777,1007.029,1013.682,1023.488,1172.858
art.jar,earleyIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java2.tok,19085,ARTEarleyIndexedPool (C),accept,30,237.678,240.965,239.314,238.135,***,237.678,237.808,238.097,238.406,238.686,238.858,238.875,238.877,239.009,239.021,239.025,239.149,239.152,239.155,239.216,239.222,239.299,239.44,239.522,239.635,239.658,239.712,239.782,239.786,239.799,239.979,240.195,240.582,240.834,240.965
art.jar,earleyTableIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java2.tok,19085,ARTEarleyTableIndexedPool,accept,30,112.68,160.025,124.63,113.84,***,112.68,113.526,113.766,114.08,115.146,115.245,115.424,115.754,117.882,118.166,118.397,119.038,119.284,120.199,120.324,120.911,122.555,123.355,124.718,124.943,125.642,125.791,126.713,127.176,128.296,135.59,135.748,148.788,159.751,160.025
art.jar,earleyTableIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java2.tok,19085,ARTEarleyTableIndexedPool (C),accept,30,52.558,58.11,53.783,53.126,***,52.558,52.929,53.264,53.382,53.497,53.567,53.574,53.581,53.603,53.605,53.606,53.61,53.621,53.631,53.648,53.669,53.683,53.688,53.709,53.715,53.724,53.79,53.805,53.82,53.834,53.847,53.913,53.971,54.534,58.11
art.jar,earleyIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java3.tok,40311,ARTEarleyIndexedPool,accept,30,1435.246,1608.088,1520.09,1465.192,***,1435.246,1468.138,1470.234,1471.95,1480.391,1480.893,1480.984,1481.56,1483.389,1490.251,1491,1495.673,1498.867,1508.37,1517.06,1524.209,1529.089,1531.862,1532.615,1533.574,1536.087,1540.964,1541.401,1542.288,1562.332,1583.359,1588.781,1590.615,1603.423,1608.088
art.jar,earleyIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java3.tok,40311,ARTEarleyIndexedPool (C),accept,30,462.273,487.78,483.585,473.51,***,462.273,468.357,472.556,481.869,482.496,482.604,482.696,483.551,484.189,484.478,484.542,484.586,484.714,484.774,484.945,484.988,485.388,485.649,485.893,486.099,486.1,486.18,486.494,486.843,486.997,487.409,487.606,487.708,487.776,487.78
art.jar,earleyTableIndexedPoolV3.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java3.tok,40311,ARTEarleyTableIndexedPool,accept,30,205.015,243.211,212.287,205.67,***,205.015,205.455,205.61,205.825,206.447,207.142,207.523,207.734,207.854,208.169,208.236,209.04,209.415,209.885,210.221,212.786,213.034,213.109,213.121,213.129,213.321,213.818,213.917,214.896,215.978,216.544,216.603,219.532,222.028,243.211
art.jar,earleyTableIndexedPoolV3_g++.bat,Java,jls13/earleyTableData/jls13EAS.art,rhul/earleyTableData/java3.tok,40311,ARTEarleyTableIndexedPool (C),accept,30,98.621,103.709,100.967,99.162,***,98.621,98.796,98.822,99.118,100.455,100.469,100.511,100.524,100.567,100.579,100.656,100.675,100.715,100.813,100.832,100.904,100.967,101.054,101.115,101.117,101.147,101.16,101.298,101.621,101.807,102.252,102.729,102.824,103.141,103.709
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/earleyTableData/pascal.gtb,rhul/earleyTableData/pascal1.tok,4425,BRNLGR (GTB with Pool),accept,30,12.404,13.198,12.85,12.476,***,12.404,12.434,12.461,12.509,12.57,12.601,12.659,12.7,12.724,12.728,12.807,12.831,12.88,12.885,12.891,12.895,12.903,12.929,12.983,12.988,12.993,13.002,13.011,13.028,13.05,13.055,13.058,13.152,13.169,13.198
art.jar,earleyIndexedPoolV3.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/pascal1.tok,4425,ARTEarleyIndexedPool,accept,30,60.572,68.312,65.25,61.9,***,60.572,61.364,62.166,62.228,63.171,63.885,64.132,64.607,64.647,64.786,64.827,64.859,65.002,65.198,65.304,65.491,65.519,65.61,65.667,65.795,65.797,66.92,67.072,67.247,67.35,67.355,67.371,67.531,67.728,68.312
art.jar,earleyIndexedPoolV3_g++.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/pascal1.tok,4425,ARTEarleyIndexedPool (C),accept,30,13.549,14.996,13.804,13.621,***,13.549,13.567,13.661,13.662,13.668,13.684,13.687,13.707,13.709,13.725,13.726,13.731,13.732,13.738,13.746,13.747,13.75,13.753,13.755,13.761,13.767,13.77,13.78,13.795,13.851,13.911,13.964,13.964,14.276,14.996
art.jar,earleyTableIndexedPoolV3.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/pascal1.tok,4425,ARTEarleyTableIndexedPool,accept,30,38.356,56.289,46.233,39.479,***,38.356,39.324,39.716,39.993,40.004,40.69,41.097,41.275,41.42,41.569,41.891,45.711,46.279,46.39,46.942,46.962,47.09,47.382,47.659,47.806,48.404,48.755,49.091,49.744,50.558,51.61,54.159,55.41,55.418,56.289
art.jar,earleyTableIndexedPoolV3_g++.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/pascal1.tok,4425,ARTEarleyTableIndexedPool (C),accept,30,12.364,13.029,12.672,12.439,***,12.364,12.371,12.438,12.497,12.526,12.562,12.571,12.586,12.597,12.602,12.614,12.65,12.653,12.653,12.654,12.658,12.663,12.668,12.675,12.694,12.725,12.766,12.805,12.812,12.812,12.818,12.863,12.919,12.92,13.029
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/earleyTableData/pascal.gtb,rhul/earleyTableData/pascal2.tok,4480,BRNLGR (GTB with Pool),accept,30,12.476,13.451,13.132,12.645,***,12.476,12.595,12.622,12.743,12.789,12.877,12.923,12.94,13.076,13.086,13.132,13.153,13.183,13.187,13.2,13.243,13.246,13.25,13.264,13.275,13.28,13.303,13.335,13.351,13.367,13.389,13.397,13.398,13.433,13.451
art.jar,earleyIndexedPoolV3.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/pascal2.tok,4480,ARTEarleyIndexedPool,accept,30,60.745,70.476,65.753,62.502,***,60.745,62.313,62.868,62.949,63.637,63.659,64.038,64.145,64.908,64.911,65.098,65.281,65.328,65.495,65.62,65.735,66.041,66.25,66.554,66.742,66.803,66.984,67.266,67.475,67.633,67.664,68.114,68.384,69.48,70.476
art.jar,earleyIndexedPoolV3_g++.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/pascal2.tok,4480,ARTEarleyIndexedPool (C),accept,30,13.93,14.659,14.185,14,***,13.93,14.005,14.011,14.024,14.03,14.055,14.081,14.097,14.104,14.106,14.107,14.124,14.133,14.138,14.14,14.142,14.144,14.152,14.156,14.178,14.183,14.213,14.236,14.241,14.247,14.392,14.459,14.479,14.596,14.659
art.jar,earleyTableIndexedPoolV3.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/pascal2.tok,4480,ARTEarleyTableIndexedPool,accept,30,39.024,53.197,44.069,39.259,***,39.024,39.035,39.389,39.415,39.431,39.528,39.583,39.761,40.531,40.552,41.609,41.855,42.021,42.107,43.817,44.31,45.219,46.045,46.532,46.594,47.058,47.221,47.661,47.67,47.898,47.968,48.585,49.176,49.277,53.197
art.jar,earleyTableIndexedPoolV3_g++.bat,Pascal,iso_pascal_7185/earleyTableData/pascal.art,rhul/earleyTableData/pascal2.tok,4480,ARTEarleyTableIndexedPool (C),accept,30,12.312,13.427,12.733,12.4,***,12.312,12.34,12.435,12.449,12.465,12.482,12.536,12.565,12.572,12.647,12.683,12.698,12.702,12.71,12.729,12.732,12.749,12.755,12.776,12.815,12.829,12.831,12.886,12.95,12.969,12.976,12.977,12.981,13.007,13.427
