tool,script,language,grammar,string,length,algorithm,result,Runs,TParseMin,TParseMax,TParseMean,TParseBestFiveMean,,Results...
gtb_mgw32_gcc_O3.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/view_ite.tok,24515,BRNLGR (GTB with standard memory allocator),accept,30,13.29,14.136,13.577,13.383,***,13.29,13.297,13.425,13.435,13.47,13.497,13.505,13.505,13.512,13.526,13.526,13.539,13.55,13.554,13.555,13.566,13.581,13.582,13.607,13.61,13.621,13.622,13.63,13.64,13.651,13.667,13.727,13.739,13.742,14.136,
gtb_mgw32_gcc_O3_pool.exe,rnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/treeview.tok,24234,RNLGR (GTB with Pool),accept,30,9.595,10.717,10.236, 9.883,***,9.595,9.797,9.915,10.031,10.079,10.134,10.137,10.139,10.151,10.184,10.196,10.199,10.204,10.214,10.252,10.257,10.269,10.274,10.281,10.296,10.3,10.339,10.351,10.384,10.386,10.419,10.448,10.5,10.635,10.717,
gtb_mgw32_gcc_O3.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/treeview.tok,24234,BRNLGR (GTB with standard memory allocator),accept,30,12.762,13.884,13.183,12.986,***,12.762,12.995,13.043,13.061,13.07,13.074,13.078,13.081,13.102,13.107,13.111,13.13,13.137,13.137,13.142,13.171,13.177,13.182,13.209,13.211,13.215,13.236,13.242,13.252,13.301,13.316,13.34,13.362,13.37,13.884,
gtb_mgw32_gcc_O3_pool.exe,rnglr_lr1.gtb,C,ansi_c/tok/ansi_c.gtb,rhul/tok/gtb_src.tok,110671,RNLGR (GTB with Pool),accept,30,130.142,142.22,138.748,135.295,***,130.142,135.681,136.694,136.938,137.02,137.251,137.582,137.729,137.858,137.931,137.982,138.074,138.427,138.74,138.917,138.989,139.118,139.3,139.341,139.398,140.015,140.094,140.13,140.965,140.978,141.077,141.222,141.289,141.35,142.22,
script,earleyTableIndexedPool_g++.bat,C,ansi_c/tok/ansi_c.art,rhul/tok/rdp_full.tok,79797,ARTEarleyTableIndexedPool (C),accept,30,45.191,49.146,46.545,45.602,***,45.191,45.643,45.71,45.714,45.752,45.79,45.802,45.847,45.899,45.991,46.122,46.136,46.172,46.245,46.427,46.488,46.503,46.708,46.722,46.747,46.752,46.795,46.909,46.944,46.983,47.001,47.679,47.93,48.609,49.146,
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/treeview.tok,24234,BRNLGR (GTB with Pool),accept,30,12.469,12.99,12.741,12.525,***,12.469,12.481,12.487,12.571,12.617,12.628,12.655,12.664,12.678,12.681,12.697,12.708,12.724,12.727,12.743,12.756,12.762,12.771,12.781,12.809,12.819,12.833,12.835,12.835,12.864,12.875,12.887,12.938,12.942,12.99,
art.jar,earleyTableIndexedPool.artv3,C,ansi_c/tok/ansi_c.art,rhul/tok/bool.tok,14890,ARTEarleyTableIndexedPool,accept,30,32.321,50.034,37.468,33.381,***,32.321,32.639,33.622,33.958,34.365,35.479,35.541,35.608,35.992,35.995,36.19,36.611,36.755,36.872,36.876,37.16,37.373,37.406,37.489,37.813,38.174,38.31,38.899,38.958,38.963,39.888,39.926,40.418,44.411,50.034,
gtb_mgw32_gcc_O3_pool.exe,rnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/view_ite.tok,24515,RNLGR (GTB with Pool),accept,30,10.064,11.555,10.615,10.231,***,10.064,10.081,10.29,10.351,10.367,10.374,10.445,10.495,10.507,10.514,10.529,10.531,10.548,10.565,10.57,10.574,10.586,10.596,10.619,10.622,10.632,10.655,10.714,10.726,10.731,10.78,10.993,11.18,11.242,11.555,
gtb_mgw32_gcc_O3.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/quad.tok,1417,BRNLGR (GTB with standard memory allocator),accept,30,0.806,1.14, 0.870, 0.822,***,0.806,0.815,0.826,0.83,0.834,0.835,0.836,0.838,0.839,0.843,0.845,0.851,0.851,0.852,0.856,0.857,0.862,0.863,0.87,0.871,0.872,0.872,0.874,0.876,0.906,0.906,0.91,0.925,0.95,1.14,
gtb_mgw32_gcc_O3.exe,brnglr_slr1.gtb,C,ansi_c/tok/ansi_c.gtb,rhul/tok/bool.tok,14093,BRNLGR (GTB with standard memory allocator),accept,30,15.784,17.541,16.151,15.849,***,15.784,15.787,15.85,15.893,15.929,15.979,15.988,15.992,16.009,16.014,16.036,16.039,16.046,16.053,16.054,16.084,16.086,16.115,16.129,16.208,16.21,16.236,16.277,16.288,16.294,16.354,16.394,16.397,16.456,17.541,
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/quad.tok,1417,BRNLGR (GTB with Pool),accept,30,0.761,0.856, 0.816, 0.780,***,0.761,0.763,0.788,0.794,0.796,0.799,0.799,0.801,0.802,0.803,0.808,0.809,0.811,0.815,0.815,0.815,0.819,0.82,0.822,0.824,0.828,0.83,0.832,0.839,0.839,0.84,0.85,0.851,0.851,0.856,
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/view_ite.tok,24515,BRNLGR (GTB with Pool),accept,30,13.013,13.523,13.181,13.045,***,13.013,13.034,13.045,13.05,13.084,13.089,13.121,13.125,13.14,13.143,13.156,13.157,13.169,13.17,13.175,13.177,13.184,13.197,13.205,13.205,13.206,13.213,13.218,13.219,13.232,13.256,13.259,13.281,13.395,13.523,
art.jar,earleyTableIndexedPool.artv3,Pascal,iso_pascal_7185/tok/pascal.art,rhul/tok/quad.tok,1459,ARTEarleyTableIndexedPool,accept,30,18.664,27.457,23.028,19.641,***,18.664,19.551,19.552,19.938,20.502,20.721,20.966,21.446,21.693,21.827,21.84,22.066,22.432,22.988,23.02,23.091,23.786,24.017,24.211,24.227,24.61,24.715,24.865,25.024,25.264,25.287,25.57,25.635,25.882,27.457,
gtb_mgw32_gcc_O3.exe,rnglr_lr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/quad.tok,1417,RNLGR (GTB with standard memory allocator),accept,30,0.715,0.807, 0.747, 0.719,***,0.715,0.715,0.72,0.722,0.724,0.724,0.727,0.728,0.729,0.729,0.732,0.737,0.744,0.745,0.746,0.746,0.75,0.752,0.752,0.754,0.755,0.756,0.757,0.762,0.763,0.768,0.774,0.786,0.803,0.807,
art.jar,earleyTableIndexedPool.artv3,Pascal,iso_pascal_7185/tok/pascal.art,rhul/tok/view_ite.tok,25434,ARTEarleyTableIndexedPool,accept,30,35.939,45.533,40.975,37.240,***,35.939,36.908,37.738,37.75,37.866,38.204,38.687,39.048,39.319,39.576,39.785,40.074,40.429,40.452,40.543,40.687,41.504,41.532,41.599,41.828,42.031,42.82,43.571,43.758,43.759,43.806,44.186,45.122,45.188,45.533,
script,earleyIndexedPool_g++.bat,C,ansi_c/tok/ansi_c.art,rhul/tok/bool.tok,14093,ARTEarleyIndexedPool (C),accept,30,28.348,47.201,30.624,28.503,***,28.348,28.447,28.456,28.626,28.638,28.686,28.691,28.723,28.756,28.765,28.772,28.772,28.805,28.867,28.872,28.884,28.934,29.14,29.189,29.19,29.413,29.519,29.726,31.173,31.752,31.86,32.759,34.125,45.636,47.201,
script,earleyTableIndexedPool_g++.bat,Pascal,iso_pascal_7185/tok/pascal.art,rhul/tok/quad.tok,1417,ARTEarleyTableIndexedPool (C),accept,30,3.174,3.658, 3.430, 3.280,***,3.174,3.276,3.316,3.316,3.318,3.329,3.331,3.347,3.377,3.394,3.401,3.41,3.412,3.417,3.419,3.424,3.435,3.439,3.446,3.468,3.469,3.472,3.522,3.533,3.535,3.548,3.553,3.56,3.614,3.658,
gtb_mgw32_gcc_O3.exe,rnglr_lr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/view_ite.tok,24515,RNLGR (GTB with standard memory allocator),accept,30,11.947,13.394,12.997,12.428,***,11.947,12.429,12.464,12.595,12.703,12.961,12.967,12.997,12.997,13.02,13.027,13.045,13.056,13.063,13.07,13.079,13.091,13.1,13.114,13.127,13.142,13.143,13.159,13.173,13.181,13.195,13.21,13.215,13.234,13.394,
gtb_mgw32_gcc_O3.exe,rnglr_lr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/treeview.tok,24234,RNLGR (GTB with standard memory allocator),accept,30,12.288,13.158,12.940,12.644,***,12.288,12.346,12.805,12.885,12.896,12.909,12.915,12.922,12.931,12.932,12.934,12.944,12.944,12.965,12.979,12.99,12.993,12.995,12.996,13.001,13.005,13.017,13.021,13.032,13.041,13.06,13.067,13.1,13.125,13.158,
script,earleyIndexedPool_g++.bat,Pascal,iso_pascal_7185/tok/pascal.art,rhul/tok/treeview.tok,24234,ARTEarleyIndexedPool (C),accept,30,13.765,14.831,14.227,13.969,***,13.765,13.979,14.019,14.031,14.049,14.05,14.093,14.099,14.105,14.178,14.194,14.196,14.212,14.216,14.217,14.223,14.243,14.252,14.253,14.258,14.263,14.264,14.324,14.327,14.375,14.378,14.4,14.501,14.505,14.831,
script,earleyTableIndexedPool_g++.bat,C,ansi_c/tok/ansi_c.art,rhul/tok/gtb_src.tok,110671,ARTEarleyTableIndexedPool (C),accept,30,63.218,94.859,65.173,63.620,***,63.218,63.666,63.69,63.745,63.78,63.789,63.789,63.81,63.815,63.849,63.873,63.878,63.894,63.903,63.914,63.961,63.972,64.009,64.024,64.04,64.054,64.138,64.29,64.293,64.311,64.334,64.354,66.291,67.633,94.859,
art.jar,earleyTableIndexedPool.artv3,C,ansi_c/tok/ansi_c.art,rhul/tok/gtb_src.tok,117560,ARTEarleyTableIndexedPool,accept,30,132.055,159.224,142.594,133.208,***,132.055,132.3,132.462,134.151,135.074,135.279,135.899,136.669,138.013,138.092,138.375,138.953,139.398,139.939,140.956,141.107,141.738,141.944,142.413,144.26,144.983,146.282,148.663,148.809,151.188,152.343,153.504,156.175,157.558,159.224,
script,earleyTableIndexedPool_g++.bat,C,ansi_c/tok/ansi_c.art,rhul/tok/bool.tok,14093,ARTEarleyTableIndexedPool (C),accept,30,11.124,23.983,11.932,11.267,***,11.124,11.245,11.262,11.301,11.405,11.414,11.426,11.433,11.441,11.443,11.446,11.467,11.469,11.481,11.502,11.528,11.531,11.546,11.599,11.605,11.606,11.607,11.607,11.617,11.671,11.717,11.778,11.821,11.877,23.983,
art.jar,gllbaseLine.art,C,ansi_c/tok/ansi_c.art,rhul/tok/bool.tok,14890,GLLBaseLine,accept,30,422.052,468.774,448.831,428.531,***,422.052,423.293,428.343,428.468,440.498,440.632,441.242,442.745,443.296,444.826,446.289,447.209,449.498,450.909,452.378,452.901,453.12,454.337,455.346,455.382,455.693,456.239,456.747,457.113,457.78,458.836,459.42,460.643,460.917,468.774,
gtb_mgw32_gcc_O3.exe,brnglr_lr1.gtb,C,ansi_c/tok/ansi_c.gtb,rhul/tok/bool.tok,14093,BRNLGR (GTB with standard memory allocator),accept,30,17.481,18.799,17.955,17.604,***,17.481,17.566,17.627,17.658,17.686,17.736,17.812,17.819,17.84,17.842,17.869,17.883,17.892,17.895,17.915,17.947,17.998,18.02,18.028,18.032,18.039,18.054,18.066,18.082,18.112,18.115,18.205,18.276,18.348,18.799,
gtb_mgw32_gcc_O3_pool.exe,rnglr_lr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/quad.tok,1417,RNLGR (GTB with Pool),accept,30,0.703,0.818, 0.758, 0.723,***,0.703,0.718,0.729,0.731,0.735,0.738,0.738,0.741,0.742,0.745,0.746,0.747,0.748,0.752,0.754,0.758,0.76,0.762,0.765,0.765,0.765,0.779,0.784,0.784,0.785,0.788,0.788,0.789,0.794,0.818,
gtb_mgw32_gcc_O3_pool.exe,rnglr_slr1.gtb,C,ansi_c/tok/ansi_c.gtb,rhul/tok/rdp_full.tok,79797,RNLGR (GTB with Pool),accept,30,96.024,103.244,100.999,99.329,***,96.024,99.782,100.154,100.328,100.358,100.418,100.471,100.484,100.558,100.61,100.733,100.8,100.809,100.811,100.969,101.004,101.18,101.202,101.26,101.283,101.354,101.455,101.471,101.549,101.588,101.908,102.076,102.966,103.121,103.244,
gtb_mgw32_gcc_O3.exe,rnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/view_ite.tok,24515,RNLGR (GTB with standard memory allocator),accept,30,10.501,11.396,10.760,10.555,***,10.501,10.527,10.562,10.576,10.611,10.626,10.631,10.632,10.634,10.641,10.655,10.661,10.665,10.686,10.704,10.709,10.716,10.737,10.741,10.752,10.753,10.803,10.812,10.846,10.861,10.875,11.044,11.098,11.333,11.396,
gtb_mgw32_gcc_O3.exe,rnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/treeview.tok,24234,RNLGR (GTB with standard memory allocator),accept,30,10.153,11.018,10.402,10.198,***,10.153,10.174,10.198,10.226,10.239,10.247,10.248,10.251,10.28,10.291,10.293,10.307,10.313,10.325,10.334,10.381,10.386,10.416,10.422,10.422,10.422,10.43,10.437,10.44,10.442,10.583,10.686,10.748,10.958,11.018,
script,earleyTableIndexedPool_g++.bat,Pascal,iso_pascal_7185/tok/pascal.art,rhul/tok/treeview.tok,24234,ARTEarleyTableIndexedPool (C),accept,30,11.893,12.86,12.286,12.053,***,11.893,12.022,12.083,12.132,12.137,12.141,12.18,12.197,12.221,12.225,12.237,12.241,12.249,12.255,12.259,12.268,12.278,12.287,12.325,12.34,12.344,12.362,12.378,12.383,12.405,12.414,12.428,12.502,12.546,12.86,
art.jar,gllbaseLine.art,C,ansi_c/tok/ansi_c.art,rhul/tok/gtb_src.tok,117560,GLLBaseLine,accept,30,12858.824,13549.003,13052.885,12875.319,***,12858.824,12861.629,12866.363,12887.818,12901.961,12904.501,12913.638,12914.646,12928.537,12944.76,12961.185,12961.694,12963.808,12975.898,12982.975,13003.336,13006.624,13016.845,13020.101,13040.825,13099.832,13161.202,13173.9,13180.191,13253.28,13268.498,13274.863,13301.67,13408.151,13549.003,
gtb_mgw32_gcc_O3.exe,rnglr_slr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/quad.tok,1417,RNLGR (GTB with standard memory allocator),accept,30,0.548,0.599, 0.566, 0.553,***,0.548,0.55,0.555,0.555,0.555,0.555,0.556,0.556,0.557,0.56,0.56,0.563,0.564,0.564,0.566,0.568,0.569,0.57,0.57,0.57,0.571,0.573,0.573,0.573,0.573,0.577,0.579,0.579,0.582,0.599,
gtb_mgw32_gcc_O3_pool.exe,brnglr_slr1.gtb,C,ansi_c/tok/ansi_c.gtb,rhul/tok/gtb_src.tok,110671,BRNLGR (GTB with Pool),accept,30,151.594,199.323,158.690,151.873,***,151.594,151.883,151.934,151.969,151.984,152.101,152.121,152.553,152.626,152.73,152.801,152.927,152.98,153.042,153.39,153.464,153.705,153.928,153.958,155.119,155.515,155.807,155.98,156.619,157.586,170.01,183.363,184.398,185.275,199.323,
gtb_mgw32_gcc_O3.exe,rnglr_lr1.gtb,C,ansi_c/tok/ansi_c.gtb,rhul/tok/bool.tok,14093,RNLGR (GTB with standard memory allocator),accept,30,13.538,14.394,13.891,13.627,***,13.538,13.543,13.669,13.686,13.7,13.739,13.776,13.784,13.804,13.809,13.822,13.828,13.831,13.851,13.852,13.867,13.868,13.872,13.872,13.892,13.897,13.933,13.95,13.972,13.972,14.175,14.178,14.278,14.39,14.394,
gtb_mgw32_gcc_O3_pool.exe,rnglr_lr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/view_ite.tok,24515,RNLGR (GTB with Pool),accept,30,12.433,13.439,13.010,12.541,***,12.433,12.464,12.487,12.544,12.778,12.872,12.886,12.897,12.973,12.994,13.0,13.003,13.03,13.056,13.089,13.103,13.112,13.124,13.126,13.127,13.134,13.144,13.147,13.151,13.152,13.181,13.195,13.335,13.336,13.439,
art.jar,gllbaseLine.art,Pascal,iso_pascal_7185/tok/pascal.art,rhul/tok/treeview.tok,25122,GLLBaseLine,accept,30,92.65,128.067,112.444,99.612,***,92.65,94.074,99.634,104.539,107.161,107.213,108.094,108.703,108.955,109.089,109.611,110.897,111.153,111.321,111.738,112.008,113.538,113.694,114.334,115.171,115.47,116.331,117.41,118.261,121.44,121.687,122.07,123.726,125.276,128.067,
gtb_mgw32_gcc_O3.exe,rnglr_lr1.gtb,C,ansi_c/tok/ansi_c.gtb,rhul/tok/rdp_full.tok,79797,RNLGR (GTB with standard memory allocator),accept,30,96.57,102.603,100.394,98.891,***,96.57,99.246,99.35,99.519,99.772,99.794,99.843,99.877,99.889,99.977,100.093,100.132,100.145,100.277,100.358,100.504,100.618,100.669,100.692,100.787,100.839,100.856,100.875,100.965,100.968,101.178,101.665,101.833,101.934,102.603,
script,earleyIndexedPool_g++.bat,C,ansi_c/tok/ansi_c.art,rhul/tok/rdp_full.tok,79797,ARTEarleyIndexedPool (C),accept,30,194.981,242.986,201.958,195.180,***,194.981,195.095,195.146,195.333,195.344,195.474,195.576,195.831,195.942,195.985,196.097,196.244,196.302,196.439,196.47,196.536,196.604,196.739,196.874,196.94,197.109,197.29,197.365,197.963,213.125,217.816,223.805,225.33,226.003,242.986,
gtb_mgw32_gcc_O3_pool.exe,rnglr_slr1.gtb,C,ansi_c/tok/ansi_c.gtb,rhul/tok/bool.tok,14093,RNLGR (GTB with Pool),accept,30,13.435,14.34,13.952,13.579,***,13.435,13.5,13.568,13.576,13.817,13.876,13.891,13.892,13.896,13.905,13.912,13.928,13.97,13.983,14.004,14.006,14.012,14.015,14.016,14.019,14.029,14.041,14.042,14.063,14.066,14.153,14.155,14.168,14.274,14.34,
gtb_mgw32_gcc_O3_pool.exe,brnglr_lr1.gtb,Pascal,iso_pascal_7185/tok/pascal.gtb,rhul/tok/view_ite.tok,24515,BRNLGR (GTB with Pool),accept,30,18.064,18.894,18.412,18.131,***,18.064,18.087,18.097,18.198,18.211,18.254,18.33,18.346,18.362,18.368,18.37,18.38,18.392,18.394,18.394,18.419,18.423,18.43,18.435,18.461,18.487,18.498,18.508,18.544,18.567,18.57,18.574,18.639,18.654,18.894,
art.jar,gllbaseLine.art,C,ansi_c/tok/ansi_c.art,rhul/tok/rdp_full.tok,84784,GLLBaseLine,accept,30,5851.571,6066.207,5910.866,5861.834,***,5851.571,5854.286,5866.035,5868.256,5869.024,5870.053,5872.134,5872.36,5874.772,5879.234,5880.455,5886.878,5889.084,5890.572,5890.985,5892.346,5898.839,5900.304,5900.829,5902.097,5906.659,5910.084,5915.565,5916.34,5938.502,5944.679,6028.786,6030.831,6058.222,6066.207,
art.jar,gllHashPool.art,Pascal,iso_pascal_7185/tok/pascal.art,rhul/tok/quad.tok,1459,GLLHashPool,accept,30,116.163,130.744,122.687,117.277,***,116.163,116.379,117.745,117.762,118.335,119.043,119.727,119.787,119.928,120.634,120.744,120.891,121.274,122.158,122.625,122.773,123.31,123.352,123.858,124.164,124.381,125.746,125.942,126.089,126.621,126.829,126.99,127.708,128.907,130.744,
